列車番号,,434B,402C,448B,526B,414B,544B,466B,498B,628B,580B,646B,558B,606C,508B,696B,610C,540B,670B,500B,760B,506A,507K,654B,704C,588B,604Y,605K,750B,624B,602A,603K,738B,630B,784B,625S,624Y,604B,684Y,685S,684Y,610B,620B,610Y,611K,610Y,608C,623S,622Y,674B,648B,636A,637S,634B,640Y,641S,764B,763S,762Y,622B,608A,609K,608A,726B,644Y,645S,644Y,782B,702C,762B,790Y,791S,790Y,736B,792A,793S,778B,769S,768Y,752B,768B,764Y,776B,718A,719S,794B,714B,702B,730Y,806B,712B,744B,846B,728Y,700C,858B,866B,814Y,886B,898B,874A,875S,828B,880B,872B,832B,838Y,839S,870B,816B,806C,876Y,808B,888B,842Y,840B,818B,878Y,879S,938B,908C,924Y,948B,984Y,904B,932Y,950B,910Y,911K,926B,922Y,920B,970A,971S,930B,914B,984B,906B,988Y,989S,952B,1082B,944Y,976B,1066B,1034Y,1035S,1012B,1034B,1068B,1012Y,1013S,1098B,1062B,1002B,1026Y,1027S,1044B,1000C,1186B,1086Y,1087S,1128B,1194B,1138B,1158Y,1159S,1158B,1106C,1180Y,1181S,1150B,1172B,1120B,1178Y,1179S,1118B,1170B,1208C,1164Y,1165S,1204B,1288B,1226B,1290Y,1291S,1214B,1230B,1288Y,1289S,1234B,1282B,1252B,1234Y,1235S,1276B,1266B,1312B,1212Y,1213S,1300C,1384B,1328B,1326Y,1327S,1302B,1338B,1386Y,1387S,1344B,1368B,1386B,1358Y,1359S,1372B,1362B,1418B,1380Y,1381S,1458B,1406C,1478Y,1479S,1450B,1494B,1420B,1464Y,1465S,1414B,1408C,1434B,1490Y,1491S,1404B,1488B,1488Y,1489S,1526B,1570B,1530B,1534Y,1535S,1500C,1552B,1528B,1512Y,1513S,1576B,1566B,1512B,1526Y,1527S,1568B,1582B,1510B,1586Y,1587S,1672B,1638B,1658Y,1659S,1618B,1636B,1604Y,1605K,1606C,1684B,1680Y,1681S,1694B,1648Y,1649S,1648Y,1602B,1602C,1614A,1615S,1644B,1674B,1650Y,1651S,1686B,1608A,1609K,1608A,1758B,1618Y,1619S,1646B,1628A,1629S,1628A,1724B,1662B,1764Y,1765S,1780B,1702A,1703K,1702A,1720B,1778B,1798B,1722Y,1723S,1725S,1724A,1708C,1766Y,1767S,1742B,1750B,1770Y,1771S,1704B,1734B,1774Y,1775S,1710C,1770B,1727S,1726A,1722B,1794Y,1795S,1766B,1714B,1845S,1844A,1804C,1736Y,1737S,1700C,1868B,1790A,1791S,1754B,1892B,1842Y,1843S,1807K,1806A,1828B,1888B,1852B,1888Y,1889S,1805K,1804A,1826B,1876B,1856Y,1857S,1812B,1834A,1835S,1830B,1886A,1887S,1886A,1816B,1858Y,1859S,1884B,1838B,1812A,1813S,1974B,1820Y,1821S,1806B,1868A,1869S,1972B,1802B,1916Y,1917S,1982B,1906C,1938Y,1939S,1910B,1936B,1908Y,1909K,1924B,1950B,1914A,1915S,1908B,1922Y,1923S,1986B,1920B,1994B,2014B,1966Y,1967S,1902C,2044B,2060Y,2061S,2070B,2058B,2042B,2046B,2004B,2044Y,2045S,2062B,2022B,2078B,2088B,2010C,2100C,2034B,2190Y,2191S,2104C,2152B,2162Y,2163S,2116B,2192B,2156Y,2157S,2130B,2106B,2174B,2176B,2102B,2272B,2284B,2250B,2224B,2282B,2286B,2206C,2236B,2314B,2308B,2394B,2300C,2322B,2344B,2388B,2358B,2346B,2478B,2452B
本八幡_本八幡,発,,,0453,,0517,,0543,0552,,0602,,0613,,0622,,,0632,,0644,,,||,0652,,0700,,||,,0707,,||,,0716,,||,,0723,,||,,0728,0733,,||,,0737,||,,0741,0744,,||,0748,,||,0752,||,,0755,,||,,0759,,||,,0803,0807,0810,,||,,0815,,||,0820,||,,0824,0829,・,0832,,||,0837,0841,0845,・,0849,0852,0855,0858,・,0901,0903,0907,・,0910,0914,,||,0917,0920,0923,0926,,||,0930,0934,0939,・,0943,0947,・,0951,0956,,||,1000,1005,・,1010,・,1014,・,1019,,||,1024,・,1028,,||,1032,1037,1041,1046,,||,1051,1056,・,1100,1105,,||,1111,1116,1121,,||,1127,1132,1137,,||,1143,1148,1154,,||,1159,1205,1210,,||,1216,1221,,||,1227,1232,1238,,||,1243,1249,1254,,||,1300,1305,1311,,||,1316,1322,,||,1327,1333,1338,,||,1345,1349,1355,,||,1400,1406,1411,,||,1417,1422,,||,1428,1434,1439,,||,1446,1451,1456,,||,1502,1507,,||,1513,1518,1524,,||,1531,1537,1542,,||,1547,1552,,||,1558,1603,1609,,||,1613,1618,1623,,||,1628,1633,1639,,||,1643,1648,1654,,||,1658,1703,,||,1708,1713,,||,1718,1722,,||,1727,,||,,1732,1736,,||,1741,1746,,||,1750,,||,,1754,,||,1759,,||,,1803,1806,,||,1809,,||,,1812,1816,1819,,||,||,,1822,,||,1825,1828,,||,1832,1836,,||,1840,1843,||,,1847,,||,1850,1853,||,,1855,,||,1858,1900,,||,1903,1907,,||,||,,1910,1914,1917,,||,||,,1920,1925,,||,1930,,||,1935,,||,,1939,,||,1944,1947,,||,1952,,||,1957,,||,2001,2005,,||,2010,2015,,||,2020,2025,,||,2031,2036,,||,2042,,||,2048,2051,2055,2059,,||,2103,2108,,||,2112,2117,2121,2126,2131,,||,2136,2141,2146,2151,2157,2201,2207,,||,2212,2217,,||,2223,2229,,||,2235,2242,2249,2255,2300,2307,2313,2320,2327,2335,2343,2351,2357,0005,0012,0018,0025,0031,0037,0044,0050,,,
下総中山_下総中山,発,,,0455,,0519,,0546,0554,,0604,,0616,,0624,,,0634,,0646,,,||,0654,,0702,,||,,0709,,||,,0718,,||,┐,0725,,||,┐,0730,0735,,||,┐,0739,||,┐,0743,0746,,||,0750,,||,0754,||,┐,0757,,||,┐,0801,,||,┐,0805,0809,0813,,||,┐,0817,,||,0822,||,┐,0826,0831,・,0834,,||,0839,0843,0847,・,0851,0854,0857,0900,・,0903,0906,0909,・,0912,0916,,||,0919,0922,0925,0928,,||,0932,0936,0941,・,0945,0949,・,0953,0958,,||,1003,1008,・,1012,・,1016,・,1021,,||,1026,・,1030,,||,1035,1039,1043,1048,,||,1053,1058,・,1103,1108,,||,1113,1118,1124,,||,1129,1134,1139,,||,1145,1150,1156,,||,1201,1207,1212,,||,1218,1223,,||,1229,1234,1240,,||,1245,1251,1256,,||,1302,1307,1313,,||,1318,1324,,||,1329,1335,1340,,||,1347,1352,1357,,||,1403,1408,1414,,||,1419,1425,,||,1430,1436,1441,,||,1448,1453,1459,,||,1504,1510,,||,1515,1520,1526,,||,1534,1539,1544,,||,1549,1555,,||,1601,1605,1611,,||,1615,1620,1625,,||,1630,1635,1641,,||,1646,1651,1656,,||,1701,1706,,||,1710,1715,,||,1721,1725,,||,1730,,||,┐,1735,1739,,||,1743,1749,,||,1752,,||,┐,1757,,||,1802,,||,┐,1805,1808,,||,1811,,||,┐,1814,1818,1822,,||,||,┐,1824,,||,1828,1831,,||,1834,1839,,||,1842,1845,||,┐,1849,,||,1852,1855,||,┐,1857,,||,1900,1903,,||,1906,1909,,||,||,┐,1913,1916,1920,,||,||,┐,1922,1927,,||,1933,,||,1937,,||,┐,1942,,||,1946,1950,,||,1955,,||,2000,,||,2003,2008,,||,2012,2018,,||,2022,2028,,||,2033,2039,,||,2044,,||,2050,2054,2057,2102,,||,2106,2110,,||,2115,2119,2124,2128,2133,,||,2138,2144,2148,2154,2159,2204,2209,,||,2214,2220,,||,2226,2232,,||,2238,2244,2251,2257,2303,2309,2315,2323,2329,2338,2346,2353,2359,0007,0015,0021,0027,0033,0039,0046,0052,,,
西船橋_西船橋,発,,,0458,,0522,,0548,0557,,0607,,0618,,0626,,,0637,,0648,,,0649,0657,,0705,,0709,,0713,,0711,,0720,,0724,0725,0729,,0731,0732,0733,0738,,0740,0741,0742,0745,0748,0746,0749,,0743,0752,,0801,0757,0802,0803,0800,,0755,0756,0804,,0811,0812,0808,0812,0815,,0820,0822,0820,,0817,0825,0831,0832,0829,0836,・,0837,,0837,0843,0846,0850,・,0854,0856,0900,0903,・,0905,0908,0912,・,0915,0918,,0917,0922,0925,0927,0931,,0939,0935,0939,0944,・,0948,0952,・,0956,1000,,1012,1005,1010,・,1015,・,1019,・,1024,,1033,1028,・,1033,,1030,1037,1042,1046,1051,,1057,1056,1100,・,1105,1110,,1116,1115,1121,1126,,1136,1132,1137,1142,,1150,1147,1153,1158,,1205,1204,1209,1215,,1220,1220,1226,,1235,1231,1237,1242,,1250,1248,1253,1259,,1305,1304,1310,1315,,1320,1321,1326,,1335,1332,1337,1343,,1350,1349,1354,1400,,1405,1405,1411,1416,,1420,1422,1427,,1435,1433,1438,1444,,1450,1450,1456,1501,,1505,1507,1512,,1520,1518,1523,1529,,1535,1536,1542,1547,,1551,1552,1557,,1606,1603,1608,1613,,1621,1618,1622,1628,,1636,1633,1638,1643,,1650,1648,1653,1700,,1705,1704,1708,,1712,1713,1718,,1725,1724,1727,,1730,1732,,1736,1737,1738,1741,,1733,1747,1752,,1755,1755,,1748,1749,1801,,1803,1805,,1757,1758,1808,1811,,1816,1814,,1807,1808,1817,1822,1824,,1825,1817,1818,1827,,1831,1831,1834,,1838,1837,1843,,1844,1846,1848,1839,1840,1852,,1855,1856,1858,1848,1849,1900,,1904,1903,1905,,1858,1909,1912,,1915,1907,1908,1916,1919,1922,,1925,1917,1918,1925,1931,,1932,1937,,1928,1941,,1933,1934,1944,,1948,1949,1952,,1947,1958,,2002,2002,,1957,2006,2010,,2016,2015,2021,,2025,2025,2030,,2030,2036,2041,,2033,2047,,2052,2052,2056,2100,2104,,2106,2108,2113,,2115,2117,2122,2126,2131,2137,,2141,2141,2146,2151,2156,2202,2206,2212,,2216,2217,2222,,2227,2228,2234,,2240,2240,2247,2254,2300,2305,2312,2318,2325,2332,2340,2348,2357,0002,0010,0018,0024,0031,0036,0042,0049,0054,,,
船橋_船橋,発,,,0501,,0525,,0551,0600,,0610,,0621,,0629,,,0640,,0651,,,＝,0700,,0708,,＝,,0716,,＝,,0723,,＝,0728,0732,,＝,0736,＝,0741,,＝,0744,＝,＝,0751,0749,＝,,・,0755,,・,＝,＝,0806,0803,,＝,0759,＝,,＝,0815,0811,＝,0818,,＝,0825,＝,,・,0828,＝,0836,＝,0839,・,＝,,・,0846,＝,0853,・,＝,0859,0903,＝,・,0908,0911,＝,・,0918,0921,,・,0925,0928,0930,0934,,＝,0938,0942,0947,・,0951,0955,・,0959,1003,,＝,1008,1013,・,1018,・,1022,・,1027,,＝,1031,・,1036,,・,1040,1045,1049,1054,,＝,1059,1103,・,1108,1113,,＝,1118,1124,1129,,＝,1135,1140,1145,,＝,1150,1156,1201,,＝,1207,1212,1218,,＝,1223,1229,,＝,1234,1240,1245,,＝,1251,1256,1302,,＝,1307,1313,1318,,＝,1324,1329,,＝,1335,1340,1346,,＝,1352,1357,1403,,＝,1408,1414,1419,,＝,1425,1430,,＝,1436,1441,1447,,＝,1453,1459,1504,,＝,1510,1515,,＝,1521,1526,1532,,＝,1539,1545,1550,,・,1555,1600,,・,1606,1611,1616,,・,1621,1625,1631,,・,1636,1641,1646,,＝,1651,1656,1703,,＝,1707,1711,,＝,1716,1721,,＝,1727,1730,,＝,1735,,＝,1740,＝,1744,,・,1750,＝,,＝,1758,,＝,1752,1804,,・,1808,,＝,1802,＝,1814,,・,1817,,＝,1812,＝,1825,1827,,＝,＝,1821,1830,,＝,1834,＝,,・,1840,1846,,・,1849,＝,＝,1843,1855,,＝,1859,＝,＝,1852,1903,,・,1906,1908,,・,＝,1915,,＝,＝,1911,1919,＝,1925,,＝,＝,1921,1928,1934,,・,1940,,・,1944,,＝,1937,1947,,＝,1952,1955,,・,2001,,・,2005,,・,2009,2013,,＝,2018,2024,,・,2028,2033,,＝,2039,2044,,・,2050,,＝,2055,2059,2103,2107,,＝,2111,2116,,＝,2120,2125,2129,2134,2140,,＝,2144,2149,2154,2159,2205,2209,2215,,＝,2220,2225,,＝,2231,2237,,＝,2243,2250,2257,2303,2308,2315,2321,2328,2335,2343,2351,0000,0005,0013,0021,0027,0034,0039,0045,0052,0057,,,
東船橋_東船橋,発,,,0503,,0527,,0553,0602,,0612,,0623,,0632,,,0642,,0654,,,,0702,,0710,,,,0718,,,,0726,,,0731,0734,,,0738,,0743,,,0746,,,0754,0751,,,・,0758,,・,,,0808,0805,,,0801,,,,0818,0813,,0820,,,0828,,,・,0830,,0838,,0841,・,,,・,0848,,0856,・,,0902,0905,,・,0911,0913,,・,0920,0924,,・,0927,0930,0933,0936,,,0940,0945,0949,・,0953,0957,・,1001,1006,,,1010,1015,・,1020,・,1024,・,1029,,,1034,・,1038,,・,1042,1047,1051,1056,,,1101,1106,・,1110,1115,,,1121,1126,1131,,,1137,1142,1147,,,1153,1158,1204,,,1209,1215,1220,,,1226,1231,,,1237,1242,1248,,,1253,1259,1304,,,1310,1315,1321,,,1326,1332,,,1337,1343,1348,,,1355,1359,1405,,,1410,1416,1421,,,1427,1432,,,1438,1444,1449,,,1456,1501,1506,,,1512,1517,,,1523,1528,1534,,,1541,1547,1552,,・,1557,1602,,・,1608,1613,1619,,・,1623,1628,1633,,・,1638,1643,1649,,,1653,1658,1705,,,1709,1713,,,1718,1723,,,1730,1733,,,1738,,,1743,,1747,,・,1752,,,,1801,,,1755,1807,,・,1811,,,1804,,1817,,・,1819,,,1814,,1827,1830,,,,1824,1833,,,1836,,,・,1842,1848,,・,1851,,,1845,1858,,,1902,,,1855,1905,,・,1908,1911,,・,,1918,,,,1914,1921,,1928,,,,1924,1930,1937,,・,1943,,・,1946,,,1939,1950,,,1954,1958,,・,2004,,・,2008,,・,2011,2016,,,2020,2026,,・,2031,2036,,,2042,2047,,・,2052,,,2058,2102,2105,2110,,,2114,2118,,,2123,2127,2132,2136,2142,,,2146,2152,2156,2202,2207,2212,2217,,,2222,2228,,,2234,2240,,,2246,2252,2259,2305,2311,2317,2323,2331,2337,2346,2354,0002,0007,0015,0023,0030,0036,0041,0047,0054,0100,,,
津田沼_津田沼,発,0444,0454,0508,0518,0530,0550,0556,0605,0612,0615,0622,0626,0631,0635,0638,0642,0646,0651,0656,0701,,,0705,0709,0713,,,0718,0721,,,0726,0729,0733,,0734,0738,,,0741,,0746,,,0749,,,0757,0754,,,・,0801,,・,,,0811,0808,,,0804,,,,0821,0816,,0823,,,0831,,,・,0835,,0841,,0845,・,,,・,0852,,0900,・,,0905,0908,,・,0914,0916,,・,0923,0927,,・,0930,0933,0935,0939,,,0943,0948,0952,・,0956,1000,・,1004,1010,,,1013,1018,・,1023,・,1027,・,1032,,,1036,・,1041,,・,1045,1050,1054,1059,,,1104,1109,・,1113,1118,,,1124,1129,1134,,,1140,1145,1150,,,1156,1201,1207,,,1212,1218,1223,,,1229,1234,,,1240,1245,1251,,,1256,1302,1307,,,1313,1318,1324,,,1329,1335,,,1340,1346,1351,,,1358,1402,1408,,,1413,1419,1424,,,1430,1435,,,1441,1447,1452,,,1459,1504,1509,,,1515,1520,,,1526,1531,1537,,,1545,1550,1555,,・,1600,1605,,・,1611,1616,1621,,・,1626,1630,1636,,・,1641,1646,1652,,,1656,1702,1708,,,1713,1716,,,1722,1726,,,1733,1736,,,1741,,,1746,,1750,,・,1756,,,,1805,,,1758,1810,,・,1815,,,1807,,1820,,・,1822,,,1817,,1830,1832,,,,1827,1836,,,1839,,,・,1845,1851,,・,1854,,,1848,1901,,,1905,,,1858,1908,,・,1911,1914,,・,,1921,,,,1917,1925,,1931,,,,1927,1933,1940,,・,1946,,・,1951,,,1942,1953,,,1958,2001,,・,2007,,・,2011,,・,2015,2019,,,2023,2031,,・,2034,2039,,,2046,2050,,・,2055,,,2101,2105,2108,2114,,,2117,2121,,,2126,2131,2135,2140,2145,,,2149,2155,2159,2205,2212,2215,2221,,,2225,2231,,,2237,2242,,,2249,2255,2304,2308,2313,2321,2326,2334,2340,2349,2356,0005,0010,0018,0026,0032,0039,0044,0050,0057,0102,,,
幕張本郷_幕張本郷,発,0447,0457,0511,0522,0533,0553,0559,0608,0615,0618,0625,0629,0634,0638,0642,0645,0649,0654,0700,0704,,,0708,0713,0716,,,0721,0724,,,0729,0732,0736,,＝,0741,,,＝,,0749,,,＝,,,＝,0758,,,・,0804,,・,,,＝,0811,,,＝,,,,＝,0819,,0826,,,＝,,,・,0838,,＝,,0848,・,,,・,0855,,0903,・,,＝,0911,,・,＝,0919,,・,0926,＝,,・,0934,＝,0939,＝,,,0946,＝,0955,・,＝,1003,・,＝,1013,,,＝,1021,・,＝,・,1030,・,＝,,,1040,・,＝,,・,1048,＝,1057,＝,,,1108,＝,・,1116,＝,,,1127,＝,1137,,,＝,1148,＝,,,1159,＝,1210,,,＝,1221,＝,,,1232,＝,,,1243,＝,1254,,,＝,1305,＝,,,1316,＝,1327,,,＝,1338,,,＝,1349,＝,,,1401,＝,1411,,,＝,1422,＝,,,1433,＝,,,1444,＝,1455,,,＝,1507,＝,,,1518,＝,,,1529,＝,1540,,,1548,＝,1558,,・,＝,1608,,・,1614,＝,1625,,・,＝,1634,＝,,・,1644,＝,1655,,,＝,1705,1711,,,1716,＝,,,1725,＝,,,1736,＝,,,1744,,,＝,,1753,,・,1759,,,,1808,,,＝,1813,,・,1818,,,＝,,1823,,・,＝,,,＝,,1833,＝,,,,＝,＝,,,1842,,,・,1848,1855,,・,＝,,,＝,1904,,,＝,,,＝,1911,,・,1914,＝,,・,,1924,,,,＝,1928,,1934,,,,＝,＝,1943,,・,1949,,・,1954,,,＝,＝,,,2001,＝,,・,2010,,・,＝,,・,2018,＝,,,2026,2034,,・,＝,2042,,,2049,＝,,・,2058,,,2105,＝,2111,2117,,,＝,2124,,,＝,2134,＝,2143,＝,,,2152,＝,2202,2208,2215,＝,2224,,,＝,2234,,,＝,2246,,,＝,2258,2307,＝,2317,2324,＝,2338,＝,2352,＝,0008,＝,＝,0029,＝,＝,0047,＝,＝,＝,,,
幕張_幕張,発,0449,0500,0513,0524,0535,0555,0602,0611,0618,0621,0628,0632,0637,0640,0644,0648,0653,0657,0703,0707,,,0711,0715,0718,,,0723,0726,,,0731,0734,0739,,,0743,,,,,0751,,,,,,,0800,,,・,0806,,・,,,,0813,,,,,,,,0821,,0829,,,,,,・,0840,,,,0850,・,,,・,0857,,0905,・,,,0914,,・,,0922,,・,0929,,,・,0936,,0941,,,,0949,,0957,・,,1006,・,,1015,,,,1024,・,,・,1033,・,,,,1042,・,,,・,1051,,1059,,,,1110,,・,1119,,,,1129,,1141,,,,1151,,,,1201,,1212,,,,1223,,,,1234,,,,1245,,1256,,,,1307,,,,1318,,1329,,,,1340,,,,1351,,,,1403,,1414,,,,1425,,,,1436,,,,1447,,1457,,,,1509,,,,1520,,,,1531,,1542,,,1551,,1601,,・,,1611,,・,1617,,1627,,・,,1636,,,・,1647,,1657,,,,1707,1714,,,1719,,,,1728,,,,1738,,,,1746,,,,,1756,,・,1802,,,,1810,,,,1816,,・,1820,,,,,1826,,・,,,,,,1836,,,,,,,,,1845,,,・,1851,1858,,・,,,,,1907,,,,,,,1914,,・,1918,,,・,,1926,,,,,1931,,1937,,,,,,1945,,・,1951,,・,1957,,,,,,,2004,,,・,2012,,・,,,・,2020,,,,2029,2036,,・,,2044,,,2052,,,・,2101,,,2107,,2114,2119,,,,2127,,,,2137,,2146,,,,2155,,2205,2211,2217,,2226,,,,2236,,,,2248,,,,2301,2310,,2319,2327,,2340,,2355,,0011,,,0032,,,0049,,,,,,
新検見川_新検見川,発,0452,0502,0516,0526,0538,0557,0604,0613,0620,0623,0630,0634,0639,0643,0646,0650,0655,0700,0705,0709,,,0713,0717,0721,,,0726,0729,,,0733,0736,0741,,,0746,,,,,0754,,,,,,,0802,,,・,0808,,・,,,,0816,,,,,,,,0824,,0831,,,,,,・,0843,,,,0853,・,,,・,0900,,0907,・,,,0916,,・,,0924,,・,0931,,,・,0938,,0943,,,,0951,,1000,・,,1008,・,,1018,,,,1026,・,,・,1035,・,,,,1044,・,,,・,1053,,1102,,,,1112,,・,1121,,,,1131,,1143,,,,1153,,,,1203,,1214,,,,1225,,,,1236,,,,1247,,1259,,,,1310,,,,1321,,1332,,,,1343,,,,1354,,,,1406,,1416,,,,1427,,,,1438,,,,1449,,1500,,,,1512,,,,1523,,,,1534,,1545,,,1553,,1603,,・,,1613,,・,1619,,1629,,・,,1638,,,・,1649,,1659,,,,1709,1716,,,1721,,,,1730,,,,1740,,,,1748,,,,,1758,,・,1805,,,,1813,,,,1818,,・,1823,,,,,1829,,・,,,,,,1838,,,,,,,,,1847,,,・,1853,1900,,・,,,,,1909,,,,,,,1916,,・,1920,,,・,,1928,,,,,1933,,1939,,,,,,1947,,・,1954,,・,1959,,,,,,,2006,,,・,2015,,・,,,・,2023,,,,2031,2039,,・,,2047,,,2054,,,・,2103,,,2109,,2116,2121,,,,2129,,,,2139,,2148,,,,2157,,2207,2213,2219,,2228,,,,2238,,,,2250,,,,2303,2312,,2321,2329,,2342,,2357,,0013,,,0034,,,0052,,,,,,
稲毛_稲毛,発,0455,0505,0519,0529,0541,0600,0607,0616,0623,0626,0633,0637,0642,0646,0649,0653,0658,0703,0708,0712,,,0716,0720,0724,,,0729,0732,,,0736,0739,0744,,,0749,,,,,0757,,,,,,,0805,,,・,0811,,・,,,,0819,,,,,,,,0827,,0834,,,,,,・,0846,,,,0856,・,,,・,0903,,0910,・,,,0919,,・,,0927,,・,0934,,,・,0941,,0946,,,,0954,,1003,・,,1011,・,,1021,,,,1029,・,,・,1038,・,,,,1047,・,,,・,1056,,1105,,,,1115,,・,1124,,,,1134,,1146,,,,1156,,,,1206,,1217,,,,1228,,,,1239,,,,1250,,1302,,,,1313,,,,1324,,1335,,,,1346,,,,1357,,,,1409,,1419,,,,1430,,,,1441,,,,1452,,1503,,,,1515,,,,1526,,,,1537,,1548,,,1556,,1606,,・,,1616,,・,1622,,1632,,・,,1641,,,・,1652,,1702,,,,1712,1719,,,1724,,,,1733,,,,1743,,,,1751,,,,,1801,,・,1808,,,,1816,,,,1821,,・,1826,,,,,1832,,・,,,,,,1841,,,,,,,,,1850,,,・,1856,1903,,・,,,,,1912,,,,,,,1919,,・,1923,,,・,,1931,,,,,1936,,1942,,,,,,1950,,・,1957,,・,2002,,,,,,,2009,,,・,2018,,・,,,・,2026,,,,2034,2042,,・,,2050,,,2057,,,・,2106,,,2112,,2119,2124,,,,2132,,,,2142,,2151,,,,2200,,2210,2216,2222,,2231,,,,2241,,,,2253,,,,2306,2315,,2324,2332,,2345,,0000,,0016,,,0037,,,0055,,,,,,
西千葉_西千葉,発,0457,0507,0521,0532,0543,0603,0609,0618,0625,0628,0636,0639,0644,0648,0652,0655,0700,0705,0710,0714,,,0719,0723,0726,,,0731,0734,,,0739,0742,0746,,,0751,,,,,0759,,,,,,,0808,,,・,0814,,・,,,,0821,,,,,,,,0829,,0836,,,,,,・,0848,,,,0858,・,,,・,0905,,0913,・,,,0921,,・,,0929,,・,0936,,,・,0944,,0949,,,,0956,,1005,・,,1013,・,,1023,,,,1031,・,,・,1040,・,,,,1050,・,,,・,1058,,1107,,,,1118,,・,1126,,,,1137,,1148,,,,1158,,,,1209,,1220,,,,1231,,,,1242,,,,1253,,1304,,,,1315,,,,1326,,1337,,,,1348,,,,1359,,,,1411,,1421,,,,1432,,,,1443,,,,1454,,1505,,,,1517,,,,1528,,,,1539,,1550,,,1558,,1608,,・,,1618,,・,1624,,1635,,・,,1644,,,・,1654,,1705,,,,1715,1721,,,1726,,,,1735,,,,1746,,,,1754,,,,,1803,,・,1810,,,,1818,,,,1823,,・,1828,,,,,1834,,・,,,,,,1843,,,,,,,,,1852,,,・,1858,1905,,・,,,,,1914,,,,,,,1921,,・,1925,,,・,,1934,,,,,1938,,1944,,,,,,1953,,・,1959,,・,2004,,,,,,,2011,,,・,2020,,・,,,・,2028,,,,2036,2044,,・,,2052,,,2059,,,・,2108,,,2115,,2121,2127,,,,2134,,,,2144,,2153,,,,2202,,2212,2218,2225,,2234,,,,2244,,,,2256,,,,2308,2317,,2327,2334,,2348,,0002,,0018,,,0039,,,0057,,,,,,
千葉_千葉,着,0459,0509,0523,0534,0545,0605,0612,0620,0627,0630,0638,0642,0646,0650,0654,0658,0702,0707,0712,0716,,,0721,0725,0728,,,0733,0736,,,0741,0744,0748,,,0753,,,,,0801,,,,,,,0810,,,・,0816,,・,,,,0823,,,,,,,,0831,,0839,,,,,,・,0850,,,,0900,・,,,・,0907,,0915,・,,,0923,,・,,0932,,・,0938,,,・,0946,,0951,,,,0959,,1007,・,,1016,・,,1025,,,,1034,・,,・,1043,・,,,,1052,・,,,・,1101,,1109,,,,1120,,・,1129,,,,1139,,1151,,,,1200,,,,1211,,1222,,,,1233,,,,1244,,,,1255,,1306,,,,1317,,,,1328,,1339,,,,1350,,,,1401,,,,1413,,1423,,,,1434,,,,1445,,,,1456,,1507,,,,1519,,,,1530,,,,1541,,1552,,,1600,,1610,,・,,1621,,・,1627,,1637,,・,,1646,,,・,1656,,1707,,,,1717,1723,,,1728,,,,1737,,,,1748,,,,1756,,,,,1806,,・,1812,,,,1820,,,,1826,,・,1830,,,,,1836,,・,,,,,,1845,,,,,,,,,1854,,,・,1900,1907,,・,,,,,1917,,,,,,,1924,,・,1928,,,・,,1936,,,,,1941,,1946,,,,,,1955,,・,2001,,・,2007,,,,,,,2014,,,・,2022,,・,,,・,2030,,,,2039,2046,,・,,2054,,,2102,,,・,2110,,,2117,,2123,2129,,,,2136,,,,2146,,2155,,,,2204,,2214,2220,2227,,2236,,,,2246,,,,2258,,,,2310,2319,,2329,2336,,2350,,0005,,0020,,,0041,,,0059,,,,,,
終着,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,東葉勝田台_0804_東葉勝田台_0804,___,___,東葉勝田台_0822_東葉勝田台_0822,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,東葉勝田台_0838_東葉勝田台_0838,___,___,___,___,___,妙典_0829_妙典_0829,___,___,東葉勝田台_0859_東葉勝田台_0859,___,___,___,妙典_0848_妙典_0848,___,___,___,___,妙典_0859_妙典_0859,___,___,___,妙典_0910_妙典_0910,___,___,___,東葉勝田台_0938_東葉勝田台_0938,___,___,___,___,___,___,___,___,___,東陽町_0922_東陽町_0922,___,___,東陽町_0932_東陽町_0932,___,___,___,___,___,___,妙典_1009_妙典_1009,___,妙典_1019_妙典_1019,___,東陽町_1000_東陽町_1000,___,___,___,___,東陽町_1012_東陽町_1012,___,___,東葉勝田台_1052_東葉勝田台_1052,___,___,___,___,___,___,___,___,東陽町_1039_東陽町_1039,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,東葉勝田台_1613_東葉勝田台_1613,___,___,___,東葉勝田台_1627_東葉勝田台_1627,___,___,___,___,東葉勝田台_1643_東葉勝田台_1643,___,___,___,___,東葉勝田台_1657_東葉勝田台_1657,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,東葉勝田台_1755_東葉勝田台_1755,___,___,___,___,___,___,___,___,___,___,東葉勝田台_1825_東葉勝田台_1825,___,___,___,___,___,___,___,東葉勝田台_1840_東葉勝田台_1840,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,東葉勝田台_1901_東葉勝田台_1901,___,___,___,東葉勝田台_1907_東葉勝田台_1907,___,___,___,___,___,___,___,___,___,___,___,___,___,東葉勝田台_1926_東葉勝田台_1926,___,___,___,東葉勝田台_1921_東葉勝田台_1921,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,東葉勝田台_1955_東葉勝田台_1955,___,___,東葉勝田台_1951_東葉勝田台_1951,___,___,___,___,___,___,___,___,___,___,東葉勝田台_2009_東葉勝田台_2009,___,___,東葉勝田台_2025_東葉勝田台_2025,___,___,東葉勝田台_2019_東葉勝田台_2019,___,___,___,___,___,___,___,東葉勝田台_2048_東葉勝田台_2048,___,___,___,___,___,___,___,東葉勝田台_2056_東葉勝田台_2056,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
次の区間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,,,,,,,↓,,,,,↓,,,,↓,,,,,,,,,,,,,,↓,,,↓,,,,,,,↓,,↓,,↓,,,,,↓,,,,,,,,,,,,↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
