列車番号,,9202M,9401M,1450M,672M,672T,634M,634T,520M,760M,760T,2631M,522M,712M,712H,524M,9021M,794M,794M,794T,794T,794T,818M,818H,818H,818H,526M,320M,5102M,1452M,420M,2201M,528M,322M,422M,148M,5004M,5106M,9532M,9433M,9546M,9433M,324M,1403M,530M,207M,152M,5008M,424M,426M,5110M,2635M,1454M,1454M,326M,150M,532M,428M,1520M,2209M,1522M,3520M,5012M,5012M,430M,211M,154M,9035M,5114M,1524M,534M,328M,213M,5016M,1110M,1110H,536M,432M,1415M,156M,1456M,538M,18M,3120M,434M,9580D,217M,22M,3124M,1458M,9521M,436M,219M,1232M,158M,26M,330M,3128M,1460M,438M,540M,1530M,3424M,30M,332M,3132M,3132M,1608M,1608H,9555M,542M,1532M,221M,34M,3136M,3136M,2136M,334M,8074M,8074M,160M,9076M,9576M,9339M,2637M,1602M,1602H,544M,544M,38M,9174M,9188M,9184M,546M,3140M,3140M,440M,223M,42M,2639M,9078M,9178M,8078M,8078M,1462M,44M,2144M,548M,1534M,225M,338M,3148M,3148M,2148M,550M,550M,1536M,162M,46M,9082M,1972M,1972T,552M,229M,3526M,8084M,342M,1538M,519M,5050M,554M,9086M,9086M,9086M,442M,3152M,2082M,2082T,2062M,2062T,444M,164M,344M,346M,1540M,348M,233M,350M,1542M,54M,1464M,352M,3156M,2140M,2140T,556M,3158M,446M,235M,166M,1544M,2244M,2244T,2220M,2220H,354M,558M,237M,1234M,60M,448M,1441M,168M,560M,562M,1546M,356M,1548M,531M,358M,360M,1170M,450M,539M,1550M
列車名_列車名,,特急 犬吠初日の出1号_特急 犬吠初日の出1号,特急 犬吠初日の出1号_特急 犬吠初日の出1号,普通_普通,普通_普通,中央特快_中央特快,普通_普通,快速_快速,普通_普通,普通_普通,中央特快_中央特快,普通 むさしの号_普通 むさしの号,普通_普通,普通_普通,中央特快_中央特快,普通_普通,特急 水戸偕楽園高尾号_特急 水戸偕楽園高尾号,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,中央特快_中央特快,中央特快_中央特快,中央特快_中央特快,普通_普通,普通_普通,特急 かいじ2号_特急 かいじ2号,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ4号_特急 あずさ4号,特急 かいじ6号_特急 かいじ6号,特急 開運成田山初詣八王子号_特急 開運成田山初詣八王子号,特急 開運成田山初詣八王子号_特急 開運成田山初詣八王子号,特急 開運成田山初詣青梅号_特急 開運成田山初詣青梅号,特急 開運成田山初詣青梅号_特急 開運成田山初詣青梅号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ8号_特急 あずさ8号,普通_普通,普通_普通,特急 かいじ10号_特急 かいじ10号,普通 むさしの号_普通 むさしの号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速 みすず_快速 みすず,普通_普通,普通_普通,特急 あずさ12号_特急 あずさ12号,特急 あずさ12号_特急 あずさ12号,普通_普通,普通_普通,普通_普通,特急 ゆけむり草津・四万_特急 ゆけむり草津・四万,特急 かいじ14号_特急 かいじ14号,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ16号_特急 あずさ16号,普通_普通,中央特快_中央特快,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ18号_特急 あずさ18号,特急 かいじ20号_特急 かいじ20号,普通_普通,快速 リゾートビュー諏訪湖_快速 リゾートビュー諏訪湖,普通_普通,特急 あずさ22号_特急 あずさ22号,特急 かいじ24号_特急 かいじ24号,普通_普通,特急 ときめき足利イルミ_特急 ときめき足利イルミ,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ26号_特急 あずさ26号,普通_普通,特急 かいじ28号_特急 かいじ28号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ30号_特急 あずさ30号,普通_普通,特急 かいじ32号_特急 かいじ32号,特急 かいじ32号_特急 かいじ32号,普通_普通,中央特快_中央特快,特急 開運高尾山初詣群馬号_特急 開運高尾山初詣群馬号,普通_普通,普通_普通,普通_普通,特急 あずさ34号_特急 あずさ34号,特急 かいじ36号_特急 かいじ36号,特急 かいじ36号_特急 かいじ36号,特急 富士回遊36号_特急 富士回遊36号,普通_普通,特急 あずさ74号_特急 あずさ74号,特急 あずさ74号_特急 あずさ74号,普通_普通,特急 あずさ76号_特急 あずさ76号,特急 おうめ９２号（青梅マラソン号）_特急 おうめ９２号（青梅マラソン号）,特急 おうめ９２号（青梅マラソン号）_特急 おうめ９２号（青梅マラソン号）,普通 むさしの号_普通 むさしの号,普通_普通,中央特快_中央特快,普通_普通,普通_普通,特急 あずさ38号_特急 あずさ38号,特急 富士回遊74号_特急 富士回遊74号,特急 富士回遊８８号（富士山マラソン号）_特急 富士回遊８８号（富士山マラソン号）,特急 富士回遊８４号（富士初日の出号）_特急 富士回遊８４号（富士初日の出号）,普通_普通,特急 かいじ40号_特急 かいじ40号,特急 かいじ40号_特急 かいじ40号,普通_普通,普通_普通,特急 あずさ42号_特急 あずさ42号,普通 むさしの号_普通 むさしの号,特急 あずさ78号_特急 あずさ78号,特急 富士回遊78号_特急 富士回遊78号,特急 あずさ78号_特急 あずさ78号,特急 あずさ78号_特急 あずさ78号,普通_普通,特急 あずさ44号_特急 あずさ44号,特急 富士回遊44号_特急 富士回遊44号,普通_普通,普通_普通,普通_普通,普通_普通,特急 かいじ48号_特急 かいじ48号,特急 かいじ48号_特急 かいじ48号,特急 富士回遊48号_特急 富士回遊48号,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ46号_特急 あずさ46号,特急 あずさ82号_特急 あずさ82号,普通_普通,快速_快速,普通_普通,普通_普通,快速 みすず_快速 みすず,特急 あずさ84号_特急 あずさ84号,普通_普通,普通_普通,普通_普通,特急 あずさ50号_特急 あずさ50号,普通_普通,特急 あずさ86号_特急 あずさ86号,特急 あずさ86号_特急 あずさ86号,特急 あずさ86号_特急 あずさ86号,普通_普通,特急 かいじ52号_特急 かいじ52号,普通_普通,中央特快_中央特快,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ54号_特急 あずさ54号,普通_普通,普通_普通,特急 かいじ56号_特急 かいじ56号,普通_普通,中央特快_中央特快,普通_普通,特急 かいじ58号_特急 かいじ58号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,中央特快_中央特快,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,特急 あずさ60号_特急 あずさ60号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,普通車全車指定席___,普通車全車指定席___,_,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,_,普通車全車指定席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,普通車全車指定席___,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,普通車全車指定席___,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,普通車全車指定席___,普通車全車指定席___,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,_,_,_,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,普通車全車指定席___,_,_,_,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
運転日,,1月1日運転__◆_1月1日運転_,1月1日運転__◆_1月1日運転_,土休日,土休日,土休日,土休日,土休日,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,2月23～25日運転__◆_2月23～25日運転_,土休日,11月23・25・26日はこの時刻に変更__時変_11月23・25・26日はこの時刻に変更_,土休日,11月23・25・26日はこの時刻に変更__時変_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__時変_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,土休日,土休日,11月23・25・26日はこの時刻に変更__時変_11月23・25・26日はこの時刻に変更_,12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更__時変_12月2・3・9・10・16・17・23・24・30・31日・1月6～8・13・14・20・21・27・28日・2月3・4・10～12・17・18・23～25日はこの時刻に変更_,土休日,全日,土休日,土休日,全日,全日,土休日,全日,土休日,全日,土休日,土休日,1月7日運転__◆_1月7日運転_,1月7日運転__◆_1月7日運転_,1月6日運転__◆_1月6日運転_,1月6日運転__◆_1月6日運転_,全日,全日,土休日,全日,全日,土休日,全日,全日,土休日,土休日,土休日,11月23・25・26日はこの時刻に変更__時変_11月23・25・26日はこの時刻に変更_,全日,全日,土休日,全日,全日,全日,全日,全日,土休日,11月23・25・26日はこの時刻に変更__時変_11月23・25・26日はこの時刻に変更_,全日,全日,全日,1月27日運転__◆_1月27日運転_,土休日,全日,土休日,全日,全日,土休日,土休日,土休日,土休日,全日,全日,全日,土休日,全日,土休日,土休日,土休日,12月10日・1月14日・2月18日運転__◆_12月10日・1月14日・2月18日運転_,全日,土休日,土休日,全日,12月16・23日運転__◆_12月16・23日運転_,土休日,全日,全日,全日,土休日,全日,土休日,土休日,全日,土休日,全日,全日,土休日,全日,土休日,勝沼ぶどう郷停車は12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30日～1月2日__臨停_勝沼ぶどう郷停車は12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30日～1月2日_,土休日,土休日,1月6・7日運転__◆_1月6・7日運転_,土休日,全日,全日,土休日,土休日,勝沼ぶどう郷停車は12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30日～1月2日__臨停_勝沼ぶどう郷停車は12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30日～1月2日_,全日,全日,11月26日・12月3・10・17・24日・1月2・3・8・14・21・28日・2月12・18・25日運転__◆_11月26日・12月3・10・17・24日・1月2・3・8・14・21・28日・2月12・18・25日運転_,2月4日運転__◆_2月4日運転_,全日,11月26日・1月2・3・8日・2月12・25日運転__◆_11月26日・1月2・3・8日・2月12・25日運転_,2月18日運転__◆_2月18日運転_,2月18日運転__◆_2月18日運転_,土休日,土休日,土休日,土休日,11月26日・1月2・3・8日・2月12・25日はこの時刻に変更__時変_11月26日・1月2・3・8日・2月12・25日はこの時刻に変更_,土休日,1月2・3日運転__◆_1月2・3日運転_,11月26日運転__◆_11月26日運転_,1月1日運転__◆_1月1日運転_,土休日,土休日,勝沼ぶどう郷停車は11月26日までの土曜・休日__臨停_勝沼ぶどう郷停車は11月26日までの土曜・休日_,全日,全日,土休日,土休日,12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日運転__◆_12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日運転_,12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日運転__◆_12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日運転_,1月2～4日運転__◆_1月2～4日運転_,1月2・3日はこの時刻に変更__時変_1月2・3日はこの時刻に変更_,土休日,土休日,全日,土休日,全日,全日,土休日,土休日,勝沼ぶどう郷停車は11月26日までの土曜・休日__臨停_勝沼ぶどう郷停車は11月26日までの土曜・休日_,全日,土休日,1月2・3日はこの時刻に変更__時変_1月2・3日はこの時刻に変更_,全日,全日,土休日,1月2～4日運転__◆_1月2～4日運転_,土休日,土休日,土休日,全日,全日,11月26日・12月3・10・17・24日・1月2・3・7・8・14・21・28日・2月4・11・12・18・24・25日運転__◆_11月26日・12月3・10・17・24日・1月2・3・7・8・14・21・28日・2月4・11・12・18・24・25日運転_,土休日,全日,全日,土休日,土休日,1月7日運転__◆_1月7日運転_,11月26日・1月2～4日運転__◆_11月26日・1月2～4日運転_,11月26日・1月2・3日はこの時刻に変更__時変_11月26日・1月2・3日はこの時刻に変更_,全日,土休日,土休日,土休日,土休日,土休日,全日,全日,全日,全日,全日,全日,全日,全日,全日,土休日,全日,全日,土休日,土休日,土休日,土休日,土休日,全日,全日,全日,全日,土休日,土休日,土休日,土休日,全日,土休日,全日,全日,土休日,全日,全日,全日,土休日,土休日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日
記事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大月－新宿間は3136M〔かいじ36号〕に併結__★_大月－新宿間は3136M〔かいじ36号〕に併結_,,,,,,,,,,,,,,,,,,,,,,,,,大月－新宿間は9078M〔あずさ78号〕に併結__★_大月－新宿間は9078M〔あずさ78号〕に併結_,,,,,大月－新宿間は44M〔あずさ44号〕に併結__★_大月－新宿間は44M〔あずさ44号〕に併結_,,,,,,,大月－新宿間は3148M〔かいじ48号〕に併結__★_大月－新宿間は3148M〔かいじ48号〕に併結_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前の区間,,,,,,,,,,,,,,↑,,,,,,,,,↑,,,,,,,,,↑,,,,,,,,,↑,,,↑,,↑,,,,,,,,,,,,,↑,↑,↑,,,,↑,↑,,,,,,,↑,,,,,,↑,,↑,,,,,,↑,,,,,,↑,,,,,,,,,,,,,,,,,,,,↑,,,,↑,,,,,,↑,,,,,,,,↑,↑,↑,,,,,↑,,,,↑,,,,,↑,,,↑,,,,↑,,,,,↑,,,,,↑,,,,,↑,,,,,,,,,,,,,,,,,,↑,,↑,,,,,,,,,,↑,,,,,,,,,↑,,,,↑,,,,,,,↑,,,,,↑,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,河口湖_0549_河口湖_0549,___,___,___,___,___,___,___,___,河口湖_0615_河口湖_0615,___,___,___,___,___,___,___,___,駒ケ根_0512_駒ケ根_0512,___,___,___,___,___,___,___,___,青梅_0839_青梅_0839,___,___,駒ケ根_0536_駒ケ根_0536,___,飯田_0500_飯田_0500,___,___,___,___,___,___,___,___,___,___,___,___,信濃大町_0604_信濃大町_0604,飯田_0545_飯田_0545,信濃大町_0648_信濃大町_0648,___,___,___,明科_0714_明科_0714,天竜峡_0517_天竜峡_0517,___,___,___,___,___,___,天竜峡_0616_天竜峡_0616,___,___,___,___,___,伊那大島_0741_伊那大島_0741,___,河口湖_1040_河口湖_1040,___,___,___,___,___,伊那松島_1027_伊那松島_1027,___,___,___,___,___,飯田_0943_飯田_0943,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,天竜峡_1055_天竜峡_1055,___,___,___,河口湖_1503_河口湖_1503,___,___,___,___,___,河辺_1631_河辺_1631,___,___,___,___,___,___,___,河口湖_1550_河口湖_1550,河口湖_1550_河口湖_1550,河口湖_1550_河口湖_1550,___,___,___,___,駒ケ根_1350_駒ケ根_1350,___,___,___,河口湖_1625_河口湖_1625,___,___,___,___,河口湖_1651_河口湖_1651,___,___,天竜峡_1233_天竜峡_1233,___,___,___,河口湖_1736_河口湖_1736,___,___,___,___,南小谷_1500_南小谷_1500,___,___,___,___,駒ケ根_1545_駒ケ根_1545,___,___,___,___,豊橋_1042_豊橋_1042,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,飯田_1555_飯田_1555,___,信濃大町_1716_信濃大町_1716,___,___,___,___,___,___,___,___,___,天竜峡_1614_天竜峡_1614,___,___,___,___,___,___,___,___,天竜峡_1718_天竜峡_1718,___,___,___,天竜峡_1751_天竜峡_1751,___,___,___,___,___,___,豊橋_1442_豊橋_1442,___,___,___,___,豊橋_1642_豊橋_1642,___
長野_長野,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,・,,,,,,,,,・,,,・,,・,,,,,,,,,,,,,・,・,・,0631,,,・,・,,,,,,,・,,,,,,・,,・,,,,,0837,・,,,,,,・,,,,,,,1010,,,,,,,,,,,,,・,,,,・,,,,,,・,,,,,,,,・,・,・,,,,,・,,,,・,,,,,・,,,・,,,,・,,,,,・,,,,,・,,,,,・,,,,,,,,,,,,1606,,,,,,・,,・,,,,,,,,,1713,・,,,,,,,,,・,,,1817,・,,,,1906,,,・,,,,2051,・,2152
松本_松本,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,・,,,0547,0552,0630,,,,・,,,・,,・,0653,0710,0617,0640,,,,,,,,0712,0721,・,0749,0755,0810,0810,0735,・,,,,0813,,,・,0910,,,,0843,・,,・,,1010,,0939,1026,・,1110,,,,1040,・,1117,,1210,,,,1141,,1232,1256,1310,,,,,,,,1314,・,1345,,,・,,1407,1407,,1410,・,,,,,,,1450,・,・,・,,,,1417,・,1510,,1513,・,1513,1513,,1550,・,,1516,・,,,,・,,,1555,,1630,1632,,,,・,1635,1700,,1705,・,1720,,1722,1722,1722,1641,,,,,,1723,,,,1741,,・,,1813,1840,,,,,,,,1843,・,,1858,,,,,,,・,1957,2010,1935,・,,,,2034,,2109,・,,,2141,2212,・,2305
南松本_南松本,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,・,,,0550,0555,レ,,,,・,,,・,,・,0656,レ,0620,0643,,,,,,,,0716,0725,・,0753,0759,レ,レ,0738,・,,,,0816,,,・,レ,,,,0846,・,,・,,レ,,0943,レ,・,レ,,,,1044,・,1120,,レ,,,,1145,,1236,1259,レ,,,,,,,,1317,・,レ,,,・,,レ,レ,,レ,・,,,,,,,レ,・,・,・,,,,1421,・,レ,,レ,・,レ,レ,,レ,・,,1520,・,,,,・,,,1558,,レ,レ,,,,・,1638,レ,,1709,・,レ,,レ,レ,レ,1644,,,,,,1726,,,,1745,,・,,1817,レ,,,,,,,,1846,・,,1901,,,,,,,・,2000,レ,1939,・,,,,2038,,2112,・,,,2144,2215,・,2309
平田_平田,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,・,,,0553,0558,レ,,,,・,,,・,,・,0659,レ,0623,0646,,,,,,,,0719,0728,・,0755,0801,レ,レ,0741,・,,,,0819,,,・,レ,,,,0849,・,,・,,レ,,0945,レ,・,レ,,,,1047,・,1123,,レ,,,,1147,,1238,1302,レ,,,,,,,,1320,・,レ,,,・,,レ,レ,,レ,・,,,,,,,レ,・,・,・,,,,1424,・,レ,,レ,・,レ,レ,,レ,・,,1522,・,,,,・,,,1601,,レ,レ,,,,・,1641,レ,,1711,・,レ,,レ,レ,レ,1647,,,,,,1729,,,,1747,,・,,1820,レ,,,,,,,,1848,・,,1904,,,,,,,・,2003,レ,1942,・,,,,2041,,2115,・,,,2147,2217,・,2313
村井_村井,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,・,,,0556,0601,レ,,,,・,,,・,,・,0702,レ,0626,0649,,,,,,,,0722,0731,・,0758,0804,レ,レ,0744,・,,,,0822,,,・,レ,,,,0852,・,,・,,レ,,0948,レ,・,レ,,,,1049,・,1126,,レ,,,,1150,,1241,1304,レ,,,,,,,,1323,・,レ,,,・,,レ,レ,,レ,・,,,,,,,レ,・,・,・,,,,1427,・,レ,,レ,・,レ,レ,,レ,・,,1525,・,,,,・,,,1604,,レ,レ,,,,・,1644,レ,,1714,・,レ,,レ,レ,レ,1650,,,,,,1731,,,,1750,,・,,1822,レ,,,,,,,,1851,・,,1907,,,,,,,・,2006,レ,1945,・,,,,2044,,2118,・,,,2150,2220,・,2316
広丘_広丘,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,・,,,0559,0604,レ,,,,・,,,・,,・,0706,レ,0629,0652,,,,,,,,0726,0734,・,0801,0807,レ,レ,0747,・,,,,0825,,,・,レ,,,,0855,・,,・,,レ,,0951,レ,・,レ,,,,1053,・,1130,,レ,,,,1154,,1244,1307,レ,,,,,,,,1326,・,レ,,,・,,レ,レ,,レ,・,,,,,,,レ,・,・,・,,,,1430,・,レ,,レ,・,レ,レ,,レ,・,,1528,・,,,,・,,,1607,,レ,レ,,,,・,1647,レ,,1717,・,レ,,レ,レ,レ,1654,,,,,,1735,,,,1753,,・,,1826,レ,,,,,,,,1854,・,,1910,,,,,,,・,2010,レ,1948,・,,,,2047,,2121,・,,,2153,2223,・,2320
