列車番号,,221M,223M,225M,227M,663M,229M,231M,233M,665M,521M,235M,667M,523M,525M,237M,669M,527M,621M,321M,529M,239M,531M,2723M,623M,671M,323M,325M,725M,241M,533M,327M,729M,535M,1129M,1M,331M,2333M,51M,731M,673M,1135M,537M,625M,2337M,3M,735M,243M,539M,627M,737M,541M,339M,2053M,2341M,343M,5M,345M,1147M,55M,245M,1149M,7M,675M,543M,545M,247M,629M,1151M,57M,1153M,1155M,9M,547M,743M,677M,631M,9041M,549M,1157M,59M,249M,633M,1159M,1161M,11M,551M,635M,251M,553M,1163M,61M,637M,1165M,1167M,13M,679M,555M,253M,639M,681M,557M,1169M,63M,641M,255M,257M,559M,1171M,643M,643M,1173M,15M,9045M,683M,259M,561M,1175M,65M,261M,563M,565M,1177M,1179M,17M,3181M,685M,567M,569M,383M,383M,67M,1185M,571M,1187M,19M,263M,687M,9047M,3189M,391M,69M,69M,265M,689M,267M,573M,1193M,691M,1195M,21M,761M,1197M,71M,269M,575M,763M,1199M,421M,23M,765M,1223M,2425M,73M,693M,271M,273M,577M,1227M,769M,429M,429M,25M,695M,579M,1231M,9097M,2433M,75M,1235M,2437M,27M,1239M,581M,441M,77M,1243M,445M,29M,1247M,583M,449M,79M,1251M,81M,2453M,1255M,83M,1257M,85M,1259M,2461M
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち1号_特急 ひたち1号,普通_普通,普通_普通,特急 ときわ51号_特急 ときわ51号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち3号_特急 ひたち3号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときわ53号_特急 ときわ53号,普通_普通,普通_普通,特急 ひたち5号_特急 ひたち5号,普通_普通,普通_普通,特急 ときわ55号_特急 ときわ55号,普通_普通,普通_普通,特急 ひたち7号_特急 ひたち7号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときわ57号_特急 ときわ57号,普通_普通,普通_普通,特急 ひたち9号_特急 ひたち9号,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときわ41号_特急 ときわ41号,普通_普通,普通_普通,特急 ときわ59号_特急 ときわ59号,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち11号_特急 ひたち11号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときわ61号_特急 ときわ61号,普通_普通,普通_普通,普通_普通,特急 ひたち13号_特急 ひたち13号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときわ63号_特急 ときわ63号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち15号_特急 ひたち15号,特急 ときわ45号_特急 ときわ45号,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときわ65号_特急 ときわ65号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち17号_特急 ひたち17号,特別快速_特別快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときわ67号_特急 ときわ67号,普通_普通,普通_普通,普通_普通,特急 ひたち19号_特急 ひたち19号,普通_普通,普通_普通,特急 ときわ47号_特急 ときわ47号,特別快速_特別快速,普通_普通,特急 ときわ69号_特急 ときわ69号,特急 ときわ69号_特急 ときわ69号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち21号_特急 ひたち21号,普通_普通,普通_普通,特急 ときわ71号_特急 ときわ71号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち23号_特急 ひたち23号,普通_普通,普通_普通,普通_普通,特急 ときわ73号_特急 ときわ73号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ひたち25号_特急 ひたち25号,普通_普通,普通_普通,普通_普通,特急 ときわ97号_特急 ときわ97号,普通_普通,特急 ときわ75号_特急 ときわ75号,普通_普通,普通_普通,特急 ひたち27号_特急 ひたち27号,普通_普通,普通_普通,普通_普通,特急 ときわ77号_特急 ときわ77号,普通_普通,普通_普通,特急 ひたち29号_特急 ひたち29号,普通_普通,普通_普通,普通_普通,特急 ときわ79号_特急 ときわ79号,普通_普通,特急 ときわ81号_特急 ときわ81号,普通_普通,普通_普通,特急 ときわ83号_特急 ときわ83号,普通_普通,特急 ときわ85号_特急 ときわ85号,普通_普通,普通_普通
設備,,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,_,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,_,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,_,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車指定席_普通車全車指定席____,グリーン車自由席___,グリーン車自由席___
運転日,,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,平日,全日,全日,平日,平日,全日,全日,全日,全日,全日,全日,平日,平日,平日,全日,平日,平日,平日,平日,全日,平日,全日,全日,全日,全日,全日,全日,平日,全日,平日,平日,全日,全日,全日,全日,全日,12月29・30日運転__◆_12月29・30日運転_,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,平日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,12月29～31日はこの時刻に変更__時変_12月29～31日はこの時刻に変更_,平日,全日,12月29～31日運転__◆_12月29～31日運転_,全日,全日,全日,全日,全日,全日,全日,全日,全日,平日,全日,全日,全日,全日,全日,全日,12月29・31日はこの時刻に変更__時変_12月29・31日はこの時刻に変更_,全日,全日,全日,全日,全日,全日,全日,12月29・31日運転__◆_12月29・31日運転_,全日,全日,全日,12月29・31日・1月4日はこの時刻に変更__時変_12月29・31日・1月4日はこの時刻に変更_,全日,全日,全日,全日,全日,平日,全日,全日,全日,平日,全日,全日,全日,全日,全日,全日,全日,全日,平日,平日,平日,全日,全日,全日,全日,平日,全日,平日,11月22日・12月1・8・15・22日・1月12・19・26日・2月2・9・16・22日はこの時刻に変更__時変_11月22日・12月1・8・15・22日・1月12・19・26日・2月2・9・16・22日はこの時刻に変更_,全日,全日,全日,平日,11月22日・12月1・8・15・22日・1月12・19・26日・2月2・9・16・22日運転__◆_11月22日・12月1・8・15・22日・1月12・19・26日・2月2・9・16・22日運転_,平日,全日,平日,平日,全日,平日,全日,平日,全日,平日,全日,全日,全日,全日,全日,全日,平日,全日,全日,全日,全日,全日,全日,全日,全日
前の区間,,,,,,,,,,,,,,,,,,,,,,,,↑,,,,,↑,,,,↑,,,,,,,↑,,,,,,,↑,,,,↑,,,,,,,,,,,,,,,,,,,,,,,,↑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↑,,,,,↑,,,,↑,,,,,,,,,↑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,小山_0557_小山_0557,___,___,___,___,小山_0627_小山_0627,___,___,___,小山_0707_小山_0707,___,___,___,___,___,___,小山_0733_小山_0733,___,___,___,___,___,___,小山_0823_小山_0823,___,___,___,小山_0908_小山_0908,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,小山_1036_小山_1036,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,小山_1737_小山_1737,___,___,___,___,小山_1805_小山_1805,___,___,___,小山_1838_小山_1838,___,___,___,___,___,___,___,___,小山_1937_小山_1937,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
品川番線_品川番線,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,・,,,,・,,(10),(9),,,(9),・,,(10),,,,(9),・,,,,・,,,,,,(9),,(10),(9),,(10),(9),,,,,,(11),(9),(11),(10),(9),,・,,,,,(10),(9),,,(10),(11),(9),,,,,(11),(9),,(10),(11),(9),,,,,,,(10),(9),,,,,(10),,,(11),(9),,,,,(10),(9),,,,(10),(11),(9),(10),,,,,,(9),(10),,(11),(9),,,,(10),,(9),(9),,,,,(10),,(11),(9),・,(10),(9),,,・,(10),,(9),・,(10),,(9),,,,,(10),・,,,(9),,,(10),,,(9),(10),,(9),(10),,,(9),(10),,(9),(10),,,(9),(10),(9),,(11),(9),(11),(9),(10),
品川_品川,発,,,,,,,,,,,,,,,,,,,,,,,・,,,,,・,,,,・,,0635,0645,,,0715,・,,0722,,,,0743,・,,,,・,,,,,,0843,,0909,0915,,0933,0945,,,,,,0952,1014,1017,1036,1045,,・,,,,,1055,1115,,,1117,1135,1145,,,,,1155,1215,,1217,1235,1245,,,,,,,1255,1315,,,,,1317,,,1335,1345,,,,,1355,1415,,,,1417,1435,1445,1455,,,,,,1515,1517,,1535,1545,,,,1555,,1615,1615,,,,,1617,,1635,1645,・,1655,1715,,,・,1717,,1745,・,1748,,1815,,,,,1824,・,,,1845,,,1853,,,1915,1924,,1945,1954,,,2015,2024,,2045,2054,,,2115,2127,2145,,2206,2215,2234,2245,2256,
新橋_新橋,発,,,,,,,,,,,,,,,,,,,,,,,・,,,,,・,,,,・,,0640,レ,,,レ,・,,0727,,,,レ,・,,,,・,,,,,,レ,,0915,レ,,0938,レ,,,,,,0957,レ,1023,1041,レ,,・,,,,,1100,レ,,,1123,1140,レ,,,,,1200,レ,,1223,1240,レ,,,,,,,1300,レ,,,,,1323,,,1341,レ,,,,,1400,レ,,,,1423,1440,レ,1500,,,,,,レ,1523,,1540,レ,,,,1600,,レ,レ,,,,,1623,,1640,レ,・,1700,レ,,,・,1723,,レ,・,1753,,レ,,,,,1830,・,,,レ,,,1858,,,レ,1930,,レ,1959,,,レ,2029,,レ,2059,,,レ,2133,レ,,2211,レ,2239,レ,2301,
東京_東京,発,,,,,,,,,,,,,,,,,,,,,,,・,,,,,・,,,,・,,0644,0653,,,0723,・,,0732,,,,0752,・,,,,・,,,,,,0853,,0918,0924,,0943,0953,,,,,,1001,1023,1026,1045,1053,,・,,,,,1105,1123,,,1126,1145,1153,,,,,1205,1223,,1226,1245,1253,,,,,,,1305,1323,,,,,1326,,,1345,1353,,,,,1405,1423,,,,1426,1445,1453,1505,,,,,,1523,1526,,1545,1553,,,,1605,,1623,1623,,,,,1626,,1644,1653,・,1704,1723,,,・,1727,,1753,・,1759,,1823,,,,,1833,・,,,1853,,,1902,,,1923,1933,,1953,2003,,,2023,2033,,2054,2103,,,2123,2137,2153,,2215,2223,2243,2253,2305,
上野_上野,着,,,,,,,,,,,,,,,,,,,,,,,・,,,,,・,,,,・,,0648,0658,,,0728,・,,0738,,,,0758,・,,,,・,,,,,,0859,,0923,0929,,0949,0958,,,,,,1006,1028,1031,1050,1058,,・,,,,,1110,1128,,,1131,1150,1158,,,,,1210,1228,,1231,1250,1258,,,,,,,1310,1328,,,,,1331,,,1350,1358,,,,,1410,1428,,,,1431,1450,1458,1510,,,,,,1528,1531,,1550,1558,,,,1610,,1628,1628,,,,,1631,,1649,1658,・,1709,1729,,,・,1732,,1758,・,1805,,1829,,,,,1839,・,,,1858,,,1907,,,1929,1939,,1958,2008,,,2029,2039,,2059,2108,,,2129,2142,2158,,2221,2228,2248,2259,2310,
上野番線_上野番線,,,,,,,,,,,,,,,,,,,,(9),,,,・,,,,(9),・,,,(9),・,,(6),(8),(10),(9),(8),・,,(6),,,(10),(8),・,,,,・,,(12),(17),(10),(10),(8),(10),(6),(8),,(6),(8),,,,,,(6),(8),(6),(6),(8),,・,,,(17),,(6),(8),,,(6),(6),(8),,,,,(6),(8),,(6),(6),(8),,,,,,,(6),(8),,,,,(6),,,(6),(8),(17),,,,(6),(8),,,,(6),(6),(8),(6),,,,(8),(8),(8),(6),,(6),(8),,,(17),(6),(8),(8),(8),,,,,(6),,(6),(8),・,(6),(8),,,・,(6),(10),(8),・,(6),(10),(8),,,,,(6),・,(10),(10),(8),,,(6),(17),(10),(8),(6),(10),(8),(6),,(10),(8),(6),(9),(8),(6),,(10),(8),(6),(8),(10),(6),(8),(6),(8),(6),(10)
上野_上野,発,,,,,,,,,,,,,,,,,,,0511,,,,・,,,,0604,・,,,0631,・,,0649,0700,0702,0724,0730,・,,0741,,,0757,0800,・,,,,・,,0814,0830,0835,0849,0900,0906,0925,0930,,0953,1000,,,,,,1007,1030,1033,1051,1100,,・,,,1110,,1112,1130,,,1132,1152,1200,,,,,1212,1230,,1232,1252,1300,,,,,,,1312,1330,,,,,1332,,,1352,1400,1410,,,,1412,1430,,,,1432,1452,1500,1511,,,,1513,1513,1530,1532,,1551,1600,,,1608,1611,1613,1630,1630,,,,,1632,,1651,1700,・,1710,1730,,,・,1733,1747,1800,・,1808,1820,1830,,,,,1840,・,1854,1854,1900,,,1909,1913,1920,1930,1941,1954,2000,2011,,2021,2030,2041,2054,2100,2110,,2126,2130,2144,2200,2202,2222,2230,2249,2300,2312,2342
日暮里_日暮里,発,,,,,,,,,,,,,,,,,,,0514,,,,・,,,,0607,・,,,0634,・,,0654,レ,0706,0727,レ,・,,0744,,,0801,レ,・,,,,・,,0817,レ,0838,0852,レ,0909,0928,レ,,0957,レ,,,,,,1011,レ,1037,1055,レ,,・,,,レ,,1116,レ,,,1136,1155,レ,,,,,1216,レ,,1236,1255,レ,,,,,,,1316,レ,,,,,1336,,,1355,レ,レ,,,,1416,レ,,,,1436,1455,レ,1514,,,,1517,1517,レ,1536,,1555,レ,,,レ,1614,1617,レ,レ,,,,,1636,,1655,レ,・,1714,レ,,,・,1737,1750,レ,・,1812,1824,レ,,,,,1843,・,1858,1858,レ,,,1913,レ,1924,レ,1945,1958,レ,2015,,2024,レ,2045,2057,レ,2113,,2129,レ,2148,レ,2206,2226,レ,2253,レ,2315,2346
三河島_三河島,発,,,,,,,,,,,,,,,,,,,0516,,,,・,,,,0609,・,,,0636,・,,0656,レ,0708,0729,レ,・,,0746,,,0803,レ,・,,,,・,,0820,レ,0841,0854,レ,0912,0930,レ,,0959,レ,,,,,,1013,レ,1039,1057,レ,,・,,,レ,,1118,レ,,,1139,1157,レ,,,,,1218,レ,,1238,1257,レ,,,,,,,1318,レ,,,,,1339,,,1357,レ,レ,,,,1418,レ,,,,1439,1457,レ,レ,,,,1519,1519,レ,1539,,1557,レ,,,レ,レ,1619,レ,レ,,,,,1639,,1657,レ,・,1716,レ,,,・,1739,1752,レ,・,1815,1827,レ,,,,,1846,・,1900,1900,レ,,,1915,レ,1927,レ,1947,2000,レ,2017,,2026,レ,2047,2100,レ,2116,,2132,レ,2150,レ,2208,2228,レ,2255,レ,2318,2348
南千住_南千住,発,,,,,,,,,,,,,,,,,,,0519,,,,・,,,,0612,・,,,0640,・,,0700,レ,0711,0732,レ,・,,0749,,,0806,レ,・,,,,・,,0823,レ,0844,0857,レ,0915,0933,レ,,1003,レ,,,,,,1016,レ,1042,1100,レ,,・,,,レ,,1121,レ,,,1142,1200,レ,,,,,1221,レ,,1241,1300,レ,,,,,,,1321,レ,,,,,1342,,,1400,レ,レ,,,,1421,レ,,,,1442,1500,レ,レ,,,,1522,1522,レ,1542,,1600,レ,,,レ,レ,1622,レ,レ,,,,,1642,,1700,レ,・,1719,レ,,,・,1742,1755,レ,・,1818,1830,レ,,,,,1849,・,1903,1903,レ,,,1918,レ,1930,レ,1950,2003,レ,2020,,2030,レ,2050,2103,レ,2119,,2135,レ,2153,レ,2212,2231,レ,2258,レ,2321,2351
北千住_北千住,発,,,,,,,,,,,,,,,,,,,0522,,,,・,,,,0615,・,,,0642,・,,0703,レ,0714,0735,レ,・,,0752,,,0808,レ,・,,,,・,,0826,レ,0846,0900,レ,0917,0936,レ,,1008,レ,,,,,,1019,レ,1045,1103,レ,,・,,,レ,,1124,レ,,,1144,1203,レ,,,,,1224,レ,,1244,1303,レ,,,,,,,1324,レ,,,,,1344,,,1403,レ,レ,,,,1424,レ,,,,1444,1503,レ,1520,,,,1524,1524,レ,1544,,1602,レ,,,レ,1620,1624,レ,レ,,,,,1644,,1702,レ,・,1721,レ,,,・,1745,1758,レ,・,1821,1833,レ,,,,,1851,・,1909,1909,レ,,,1921,レ,1933,レ,1953,2010,レ,2023,,2033,レ,2053,2109,レ,2121,,2141,レ,2156,レ,2215,2234,レ,2301,レ,2324,2354
松戸_松戸,発,,,,,,,,,,,,,,,,,,,0530,,,,・,,,,0623,・,,,0651,・,,0713,レ,0723,0747,レ,・,,0801,,,0817,レ,・,,,,・,,0835,レ,0855,0908,レ,0926,0947,レ,,1017,レ,,,,,,1028,レ,1054,1114,レ,,・,,,レ,,1132,レ,,,1153,1214,レ,,,,,1232,レ,,1253,1314,レ,,,,,,,1332,レ,,,,,1353,,,1414,レ,レ,,,,1432,レ,,,,1453,1514,レ,1528,,,,1533,1533,レ,1553,,1613,レ,,,レ,1628,1633,レ,レ,,,,,1653,,1713,レ,・,1730,レ,,,・,1753,1807,レ,・,1830,1845,レ,,,,,1900,・,1918,1918,レ,,,1930,レ,1946,レ,2002,2019,レ,2032,,2045,レ,2102,2117,レ,2130,,2150,レ,2205,レ,2224,2245,レ,2309,レ,2332,0002
柏_柏,発,,,,,,,,,,,,,,,,,,,0538,,,,・,,,,0632,・,,,0659,・,,0722,レ,0731,0755,0752,・,,0809,,,0825,0828,・,,,,・,,0844,0853,0903,0916,レ,0935,0956,0953,,1025,レ,,,,,,1037,1051,1102,1123,レ,,・,,,1135,,1140,1150,,,1202,1223,レ,,,,,1240,1250,,1302,1323,レ,,,,,,,1340,1350,,,,,1402,,,1423,レ,1431,,,,1440,1450,,,,1502,1523,レ,1536,,,,1541,1541,1550,1602,,1622,レ,,,1627,1636,1641,1649,1649,,,,,1702,,1722,レ,・,1740,1750,,,・,1802,1815,レ,・,1839,1855,1851,,,,,1909,・,1928,1928,レ,,,1939,1937,1955,1951,2012,2028,レ,2042,,2054,2051,2110,2126,レ,2139,,2158,2152,2213,2220,2234,2255,2251,2317,2322,2341,0011
我孫子_我孫子,着,,,,,,,,,,,,,,,,,,,0542,,,,・,,,,0636,・,,,0703,・,,0726,レ,0735,0759,レ,・,,0813,,,0829,レ,・,,,,・,,0848,レ,0907,0920,レ,0939,0959,レ,,1029,レ,,,,,,1043,レ,1106,1126,レ,,・,,,レ,,1144,レ,,,1206,1227,レ,,,,,1244,レ,,1306,1327,レ,,,,,,,1344,レ,,,,,1406,,,1427,レ,レ,,,,1444,レ,,,,1506,1526,レ,レ,,,,1545,1545,レ,1606,,1626,レ,,,レ,レ,1645,レ,レ,,,,,1706,,1726,レ,・,1744,レ,,,・,1806,1820,レ,・,1843,1859,レ,,,,,1912,・,1932,1932,レ,,,1944,レ,2000,レ,2018,2032,レ,2045,,2058,レ,2114,2130,レ,2142,,2202,レ,2217,レ,2238,2259,レ,2321,レ,2345,0015
我孫子_我孫子,発,,,,,,,,,,,,,,,,,,,0543,,,,・,,,0626,0636,・,,,0703,・,,0727,レ,0735,0759,レ,・,,0813,,,0833,レ,・,,,,・,,0848,レ,0907,0921,レ,0939,1000,レ,,1029,レ,,,,,,1043,レ,1107,1127,レ,,・,,,レ,,1145,レ,,,1207,1228,レ,,,,,1245,レ,,1307,1328,レ,,,,,,,1345,レ,,,,,1407,,,1428,レ,レ,,,,1445,レ,,,,1507,1527,レ,レ,,,,1545,1545,レ,1607,,1626,レ,,,レ,レ,1645,レ,レ,,,,,1706,,1726,レ,・,1744,レ,,,・,1807,1824,レ,・,1843,1859,レ,,,,,1913,・,1932,1932,レ,,,1944,レ,2000,レ,2022,2032,レ,2046,,2058,レ,2115,2130,レ,2143,,2203,レ,2217,レ,2238,2259,レ,2322,レ,2345,0015
天王台_天王台,発,,,,,,,,,,,,,,,,,,,0546,,,,・,,,0630,0639,・,,,0706,・,,0730,レ,0738,0802,レ,・,,0816,,,0836,レ,・,,,,・,,0851,レ,0910,0924,レ,0943,1003,レ,,1032,レ,,,,,,1047,レ,1110,1130,レ,,・,,,レ,,1148,レ,,,1210,1231,レ,,,,,1248,レ,,1310,1331,レ,,,,,,,1348,レ,,,,,1410,,,1431,レ,レ,,,,1448,レ,,,,1510,1530,レ,レ,,,,1548,1548,レ,1610,,1629,レ,,,レ,レ,1648,レ,レ,,,,,1709,,1729,レ,・,1748,レ,,,・,1810,1827,レ,・,1847,1903,レ,,,,,1916,・,1936,1936,レ,,,1947,レ,2003,レ,2025,2035,レ,2049,,2102,レ,2118,2133,レ,2146,,2206,レ,2220,レ,2241,2303,レ,2325,レ,2348,0018
