列車番号,,426E,520E,570E,408E,534E,484E,646E,9568E,568E,580E,654E,9522E,522E,540E,710E,9582E,582E,616E,612E,602E,2762M,648E,618E,632E,620E,676E,626E,628E,8066M,9066M,706E,714E,9554M,742E,764E,708E,760E,770E,2632M,9722M,874E,866E,846E,880E,884E,982E,822E,868E,910E,954E,948E,940E,904E,916E,1012E,1018E,1042E,1032E,1026E,1108E,1170E,1106E,1146E,1164E,1284E,1160E,9712M,1268E,1266E,1254E,1280E,1340E,1282E,1316E,9034M,1310E,1318E,9523M,9523M,1348E,1432E,1304E,1408E,1412E,9523M,1406E,1442E,1564E,1426E,1560E,1570E,1566E,1546E,9490M,9430M,1680E,1602E,2766M,1584E,9024M,1640E,9490M,1668E,1774E,1616E,1654E,9022M,1628E,1820E,9026M,1718E,1682E,1710E,2638M,1732E,1748E,1708E,1842E,1704E,1806E,1812E,1826E,1850E,1864E,2640M,1870E,1902E,2768M,1946E,1860E,1940E,1966E,1974E,1984E,2028E,1968E,9522M,2016E,2082E,2054E,2020E,2142E,2110E,2148E,2132E,2250E,2106E,2212E,2264E,2270E,2260E,2328E,2374E
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通 しもうさ号_普通 しもうさ号,普通 しもうさ号_普通 しもうさ号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 鎌倉_特急 鎌倉,特急 武蔵野線５０周年鎌倉号_特急 武蔵野線５０周年鎌倉号,普通_普通,普通_普通,特急 開運高尾山初詣群馬号_特急 開運高尾山初詣群馬号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通 むさしの号_普通 むさしの号,特急 氏家雛めぐり号_特急 氏家雛めぐり号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 マリンきぬがわ_特急 マリンきぬがわ,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ゆけむり草津・四万_特急 ゆけむり草津・四万,普通_普通,普通_普通,特急 きらきら足利イルミ_特急 きらきら足利イルミ,特急 きらきら足利イルミ_特急 きらきら足利イルミ,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 きらきら足利イルミ_特急 きらきら足利イルミ,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 開運成田山初詣武蔵野号_特急 開運成田山初詣武蔵野号,特急 開運成田山初詣栃木号_特急 開運成田山初詣栃木号,普通_普通,普通 しもうさ号_普通 しもうさ号,普通 しもうさ号_普通 しもうさ号,普通_普通,特急 冬満喫ひたち巡り旅号_特急 冬満喫ひたち巡り旅号,普通_普通,特急 開運成田山初詣群馬号_特急 開運成田山初詣群馬号,普通_普通,普通_普通,普通_普通,普通_普通,特急 水戸偕楽園高尾号_特急 水戸偕楽園高尾号,普通_普通,普通_普通,特急 冬を満喫！海浜公園号_特急 冬を満喫！海浜公園号,普通_普通,普通_普通,普通_普通,普通 むさしの号_普通 むさしの号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通 むさしの号_普通 むさしの号,普通_普通,普通 しもうさ号_普通 しもうさ号,普通 しもうさ号_普通 しもうさ号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 ときめき足利イルミ_特急 ときめき足利イルミ,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,普通車全車指定席___,普通車全車指定席___,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,普通車全車指定席___,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,普通車全車指定席___,_,_,_,_,_,_,_,普通車全車指定席___,_,_,普通車全車指定席___,普通車全車指定席___,_,_,_,_,_,普通車全車指定席___,_,_,_,_,_,_,_,_,普通車全車指定席___,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,普通車全車指定席___,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
運転日,,土休日,土休日,土休日,全日,土休日,土休日,土休日,1月1日運転__◆_1月1日運転_,1月1日は運休__◆_1月1日は運休_,土休日,土休日,1月1日運転__◆_1月1日運転_,1月1日は運休__◆_1月1日は運休_,土休日,土休日,1月1日運転__◆_1月1日運転_,1月1日は運休__◆_1月1日は運休_,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,11月23日・12月2・9日・1月6・7・13・20・27日・2月3・10・11・17・23・24日運転__◆_11月23日・12月2・9日・1月6・7・13・20・27日・2月3・10・11・17・23・24日運転_,11月25日運転__◆_11月25日運転_,土休日,土休日,1月6・7日運転__◆_1月6・7日運転_,土休日,土休日,土休日,土休日,土休日,土休日,2月3日運転__◆_2月3日運転_,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,全日,土休日,2月17日運転__◆_2月17日運転_,土休日,土休日,土休日,土休日,土休日,土休日,土休日,1月28日運転__◆_1月28日運転_,土休日,土休日,1月13・20・27日・2月10・11日運転__◆_1月13・20・27日・2月10・11日運転_,11月26日運転__◆_11月26日運転_,土休日,土休日,土休日,土休日,土休日,12月16・23日運転__◆_12月16・23日運転_,全日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,1月8日運転__◆_1月8日運転_,1月6・7日運転__◆_1月6・7日運転_,土休日,土休日,土休日,土休日,12月9日運転__◆_12月9日運転_,土休日,1月13・14日運転__◆_1月13・14日運転_,土休日,土休日,土休日,土休日,2月23～25日運転__◆_2月23～25日運転_,土休日,土休日,12月23・24日運転__◆_12月23・24日運転_,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,12月16・23日運転__◆_12月16・23日運転_,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日,土休日
前の区間,,,,,,,,,,,,,,,,,,,,,,,,↑,,,↑,,↑,,,,↑,↑,,↑,,,↑,,,,↑,,,↑,,,↑,,↑,,↑,,↑,,↑,,↑,↑,,,↑,,↑,,↑,,,↑,,↑,,↑,,↑,↑,,,,↑,,↑,,↑,,,↑,,↑,,↑,,↑,↑,↑,,,,↑,↑,,↑,↑,,,↑,↑,,,↑,,↑,↑,,,↑,,,↑,,↑,,,↑,,,,,,↑,,↑,,↑,,↑,↑,↑,,↑,↑,,↑,,↑,,↑,↑,↑,↑,↑,,↑
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,東京_0616_東京_0616,___,___,東京_0634_東京_0634,___,東京_0649_東京_0649,___,___,___,東京_0701_東京_0701,高崎_0722_高崎_0722,___,東京_0719_東京_0719,___,___,東京_0741_東京_0741,___,___,___,東京_0801_東京_0801,___,___,東京_0825_東京_0825,___,___,東京_0849_東京_0849,___,東京_0906_東京_0906,___,東京_0925_東京_0925,___,東京_0947_東京_0947,___,東京_1006_東京_1006,___,東京_1025_東京_1025,東京_1038_東京_1038,___,___,東京_1106_東京_1106,___,東京_1125_東京_1125,___,東京_1148_東京_1148,___,___,東京_1206_東京_1206,___,東京_1225_東京_1225,___,東京_1248_東京_1248,___,長野原草津口_1205_長野原草津口_1205,東京_1306_東京_1306,___,___,___,東京_1324_東京_1324,___,東京_1349_東京_1349,___,東京_1406_東京_1406,___,___,東京_1425_東京_1425,___,東京_1448_東京_1448,___,東京_1506_東京_1506,___,東京_1525_東京_1525,成田_1528_成田_1528,成田_1527_成田_1527,___,___,___,東京_1548_東京_1548,日立_1507_日立_1507,___,成田_1557_成田_1557,東京_1607_東京_1607,___,___,東京_1624_東京_1624,勝田_1607_勝田_1607,___,___,勝田_1624_勝田_1624,___,東京_1650_東京_1650,東京_1707_東京_1707,___,___,東京_1724_東京_1724,___,___,東京_1747_東京_1747,___,東京_1809_東京_1809,___,___,東京_1832_東京_1832,___,___,___,___,___,東京_1855_東京_1855,___,東京_1921_東京_1921,___,東京_1940_東京_1940,___,東京_1958_東京_1958,足利_1925_足利_1925,東京_2010_東京_2010,___,東京_2027_東京_2027,東京_2043_東京_2043,___,東京_2103_東京_2103,___,東京_2131_東京_2131,___,東京_2149_東京_2149,東京_2208_東京_2208,東京_2223_東京_2223,東京_2237_東京_2237,東京_2257_東京_2257,___,東京_2333_東京_2333
海浜幕張_海浜幕張,発,,,,,,,,0505,,,,0530,,,,0548,,,,,,,・,,,・,0658,・,,,,・,・,,・,0738,,・,,0800,0805,・,0821,,・,,0854,・,0913,・,,・,,・,,・,,・,・,,,・,,・,,・,1211,,・,,・,,・,,・,・,,,,・,,・,,・,,,・,,・,,・,,・,・,・,,,,・,・,,・,・,,,・,・,1652,,・,1704,・,・,,1727,・,1746,,・,1810,・,,,・,,1858,,,1912,・,,・,,・,,・,・,・,2035,・,・,,・,,・,,・,・,・,・,・,,・
幕張豊砂_幕張豊砂,発,,,,,,,,0507,,,,0533,,,,0551,,,,,,,・,,,・,0700,・,,,,・,・,,・,0741,,・,,レ,0808,・,0824,,・,,0857,・,0915,・,,・,,・,,・,,・,・,,,・,,・,,・,レ,,・,,・,,・,,・,・,,,,・,,・,,・,,,・,,・,,・,,・,・,・,,,,・,・,,・,・,,,・,・,1655,,・,1707,・,・,,1730,・,1749,,・,1813,・,,,・,,1900,,,1914,・,,・,,・,,・,・,・,2037,・,・,,・,,・,,・,・,・,・,・,,・
新習志野_新習志野,発,,,,,,,,0511,0511,0526,,0536,0536,0546,,0554,0554,,0614,0619,,,・,,,・,0703,・,,,,・,・,,・,0743,0751,・,,レ,0810,・,0827,,・,,0859,・,0918,・,,・,0957,・,,・,,・,・,,,・,,・,,・,レ,,・,,・,,・,,・,・,,,,・,,・,,・,,,・,,・,,・,,・,・,・,,1601,,・,・,,・,・,,,・,・,1657,,・,1709,・,・,,1732,・,1751,,・,1815,・,,1844,・,,1903,,,1917,・,,・,,・,,・,・,・,2040,・,・,,・,,・,,・,・,・,・,・,,・
南船橋_南船橋,発,,,,,,,,0514,0514,0529,,0539,0539,0549,,0557,0557,0607,0617,0622,,0629,・,0642,,・,0705,・,,,0718,・,・,0732,・,0746,0754,・,,レ,0813,・,0829,0839,・,,0902,・,0921,・,0941,・,1000,・,1020,・,1040,・,・,1109,1120,・,1140,・,1200,・,レ,1220,・,1240,・,1300,・,1320,・,・,1340,,,・,1400,・,1420,・,,1440,・,1500,・,1520,・,1540,・,・,・,1600,1604,,・,・,1620,・,・,,1641,・,・,1700,,・,1712,・,・,,1735,・,1754,1801,・,1818,・,1835,1847,・,,1906,,,1920,・,1936,・,1955,・,2011,・,・,・,2042,・,・,2117,・,2142,・,2207,・,・,・,・,・,2336,・
西船橋_西船橋,発,,,,,,0459,,0519,0519,0535,,0545,0545,0554,,0603,0603,0613,0622,0628,,0634,0644,0651,0657,0703,0711,0717,,,0726,0733,・,0740,0748,0754,0802,0810,,0815,0819,0829,0836,0845,0854,0902,0908,0917,0926,0936,0947,0956,1006,1016,1026,1036,1046,1056,1106,1116,1126,1136,1146,1156,1206,1217,1223,1226,1236,1246,1256,1306,1317,1326,・,1336,1346,1350,,1356,1406,1417,1426,1436,1440,1446,1456,1506,1517,1526,1536,1546,1556,・,・,1606,1612,,1617,・,1626,・,1637,,1649,1658,・,1708,,・,1718,1727,1736,,1745,1753,1801,1807,1816,1826,1837,1844,1852,1902,,1912,1920,,1926,1934,1942,1951,2000,2009,2017,2027,・,2038,2048,2059,2112,2123,2135,2147,2159,2213,2221,2237,2252,2306,2326,2341,0002
船橋法典_船橋法典,発,,,,,,0502,,0523,0523,0538,,0548,0548,0558,,0607,0607,0616,0626,0631,,0638,0647,0654,0700,0707,0715,0720,,,0729,0736,・,0743,0751,0758,0806,0813,,レ,0823,0833,0839,0848,0857,0906,0912,0921,0930,0939,0950,0959,1009,1019,1029,1039,1049,1059,1109,1119,1129,1139,1149,1159,1209,1220,レ,1229,1239,1249,1259,1309,1320,1329,・,1339,1349,レ,,1359,1409,1421,1429,1439,レ,1449,1459,1509,1520,1529,1539,1549,1600,・,・,1610,1615,,1621,・,1630,・,1640,,1653,1702,・,1711,,・,1721,1730,1739,,1748,1757,1804,1811,1819,1829,1840,1847,1856,1906,,1915,1923,,1929,1938,1946,1954,2004,2012,2020,2030,・,2042,2052,2102,2115,2126,2138,2151,2203,2216,2225,2240,2255,2309,2329,2345,0005
市川大野_市川大野,発,,,,,,0505,,0526,0526,0541,,0551,0551,0601,,0610,0610,0619,0629,0634,,0641,0650,0657,0703,0710,0718,0723,,,0732,0739,・,0746,0754,0801,0809,0816,,レ,0826,0836,0842,0851,0900,0909,0915,0924,0933,0942,0953,1002,1012,1022,1032,1042,1052,1102,1112,1122,1132,1142,1152,1202,1212,1223,レ,1232,1242,1252,1302,1312,1323,1332,・,1342,1352,レ,,1402,1412,1424,1432,1442,レ,1452,1502,1512,1523,1532,1542,1552,1603,・,・,1613,1618,,1624,・,1633,・,1643,,1656,1705,・,1714,,・,1724,1733,1742,,1751,1800,1807,1814,1822,1832,1843,1850,1859,1909,,1918,1926,,1932,1941,1949,1957,2007,2015,2023,2033,・,2045,2055,2105,2118,2129,2141,2154,2206,2219,2228,2243,2258,2312,2332,2348,0008
東松戸_東松戸,発,,,,,,0507,,0528,0528,0543,,0554,0554,0603,,0612,0612,0621,0631,0637,,0643,0653,0659,0706,0712,0720,0726,,,0735,0742,・,0749,0756,0803,0811,0818,,レ,0828,0838,0844,0853,0902,0911,0917,0926,0935,0945,0956,1005,1015,1025,1035,1045,1055,1105,1115,1125,1135,1145,1155,1205,1215,1226,レ,1235,1245,1255,1305,1315,1326,1335,・,1345,1355,レ,,1405,1415,1426,1435,1445,レ,1455,1505,1515,1526,1535,1545,1555,1605,・,・,1615,1621,,1626,・,1635,・,1646,,1658,1707,・,1717,,・,1726,1735,1745,,1753,1802,1810,1816,1824,1835,1846,1853,1901,1911,,1921,1929,,1935,1943,1951,2000,2009,2017,2025,2035,・,2047,2057,2107,2121,2132,2144,2156,2208,2221,2230,2245,2301,2315,2334,2350,0010
新八柱_新八柱,発,,,,,,0510,,0531,0531,0546,,0556,0556,0606,,0615,0615,0624,0634,0639,,0646,0655,0702,0708,0715,0723,0728,,,0737,0744,・,0751,0759,0806,0814,0821,,レ,0831,0841,0847,0856,0905,0914,0920,0929,0938,0947,0958,1007,1017,1027,1037,1047,1057,1107,1117,1127,1137,1147,1157,1207,1217,1228,レ,1237,1247,1257,1307,1317,1328,1337,・,1347,1357,レ,,1407,1417,1429,1437,1447,レ,1457,1507,1517,1528,1537,1547,1557,1608,・,・,1618,1623,,1629,・,1638,・,1648,,1701,1710,・,1719,,・,1729,1738,1747,,1756,1805,1812,1819,1827,1837,1848,1855,1904,1914,,1923,1931,,1937,1946,1954,2002,2012,2020,2028,2038,・,2050,2100,2110,2123,2134,2146,2159,2211,2224,2233,2248,2303,2317,2337,2353,0013
新松戸_新松戸,発,,,,,,0514,,0535,0535,0550,,0601,0601,0610,,0619,0619,0628,0638,0644,,0650,0700,0706,0713,0719,0727,0733,,,0742,0750,・,0757,0803,0810,0818,0825,,0829,0835,0845,0851,0900,0909,0918,0924,0933,0942,0952,1003,1012,1022,1032,1042,1052,1102,1112,1122,1132,1142,1152,1202,1212,1222,1232,1237,1242,1252,1302,1312,1322,1332,1342,・,1352,1402,1406,,1412,1422,1433,1442,1452,1456,1502,1512,1522,1532,1542,1552,1602,1612,・,・,1622,1628,,1633,・,1643,・,1653,,1705,1714,・,1724,,・,1733,1742,1751,,1800,1809,1817,1823,1831,1842,1853,1900,1908,1918,,1928,1936,,1942,1950,1958,2007,2016,2024,2032,2042,・,2054,2104,2114,2128,2139,2150,2203,2215,2228,2237,2252,2308,2322,2341,2357,0018
我孫子_我孫子,発,,,,,,||,,||,||,||,,||,||,||,,||,||,||,||,||,,||,||,||,||,||,||,||,,,||,||,・,||,||,||,||,||,,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,・,||,||,||,,||,||,||,||,||,||,||,||,||,||,||,||,||,||,レ,レ,||,||,,||,レ,||,レ,||,,||,||,レ,||,,レ,||,||,||,,||,||,||,||,||,||,||,||,||,||,,||,||,,||,||,||,||,||,||,||,||,・,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||
柏_柏,発,,,,,,||,,||,||,||,,||,||,||,,||,||,||,||,||,,||,||,||,||,||,||,||,,,||,||,・,||,||,||,||,||,,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,・,||,||,||,,||,||,||,||,||,||,||,||,||,||,||,||,||,||,レ,レ,||,||,,||,レ,||,レ,||,,||,||,レ,||,,レ,||,||,||,,||,||,||,||,||,||,||,||,||,||,,||,||,,||,||,||,||,||,||,||,||,・,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||
南流山_南流山,発,,,,,,0516,,0537,0537,0553,,0603,0603,0612,,0621,0621,0631,0640,0646,,0652,0702,0709,0715,0721,0729,0735,,,0745,0752,・,0759,0805,0812,0820,0827,,レ,0837,0847,0853,0903,0911,0920,0926,0935,0944,0954,1005,1014,1024,1034,1044,1054,1104,1114,1124,1134,1144,1154,1204,1214,1224,1235,レ,1244,1254,1304,1314,1324,1335,1344,・,1354,1404,1410,,1414,1424,1435,1444,1454,1500,1504,1514,1524,1535,1544,1554,1604,1614,レ,レ,1624,1630,,1635,レ,1645,レ,1655,,1707,1716,レ,1726,,レ,1735,1744,1754,,1803,1811,1820,1825,1833,1844,1855,1902,1910,1920,,1930,1938,,1944,1952,2000,2009,2018,2026,2034,2044,・,2056,2106,2116,2130,2141,2153,2205,2217,2230,2239,2254,2310,2324,2344,2359,0020
三郷_三郷,発,,,,,,0519,,0540,0540,0555,,0605,0605,0615,,0624,0624,0633,0643,0648,,0655,0704,0711,0717,0724,0731,0737,,,0747,0754,・,0801,0808,0815,0823,0830,,レ,0839,0849,0856,0905,0914,0923,0929,0937,0947,0956,1007,1016,1026,1036,1046,1056,1106,1116,1126,1136,1146,1156,1206,1216,1226,1237,レ,1246,1256,1306,1316,1326,1337,1346,・,1356,1406,レ,,1416,1426,1437,1446,1456,レ,1506,1516,1526,1537,1546,1556,1606,1617,レ,レ,1627,1632,,1638,レ,1647,レ,1657,,1709,1719,レ,1728,,レ,1738,1747,1756,,1805,1813,1822,1828,1836,1846,1857,1905,1913,1923,,1932,1940,,1946,1955,2003,2012,2021,2029,2037,2047,・,2058,2108,2119,2132,2143,2155,2208,2220,2233,2241,2257,2312,2327,2346,0002,0022
