列車番号,,422F,458F,434F,420F,532F,456F,514F,562F,530F,550F,510F,602F,544F,616F,500F,638F,654F,522F,612F,628F,642F,640F,748F,658F,624F,634F,660F,604F,620F,618F,632F,726F,608F,656F,736F,716F,614F,746F,764F,762F,706F,730F,742F,750F,710F,722F,724F,702F,744F,860F,752F,700F,820F,738F,848F,832F,754F,712F,856F,828F,846F,840F,808F,858F,830F,834F,804F,818F,964F,826F,936F,914F,962F,950F,924F,1048F,944F,9272M,1020F,1054F,4028F,1040F,1058F,1030F,4004F,1018F,1164F,1126F,4114F,1136F,1162F,1150F,4148F,1124F,1244F,1220F,4254F,1228F,1240F,1258F,4230F,1204F,1318F,1364F,4326F,1314F,1336F,1362F,4350F,1348F,1424F,1444F,4420F,1454F,1428F,1440F,4458F,1430F,1504F,1518F,4564F,1526F,1514F,1536F,4562F,1632F,1550F,1648F,1624F,1660F,1644F,1738F,1664F,1620F,1654F,1716F,1628F,1708F,1640F,1736F,1758F,1730F,1714F,1702F,4844F,1704F,1718F,1848F,1726F,1762F,4808F,1854F,1832F,1850F,1824F,1860F,4902F,1858F,1838F,1864F,1930F,1820F,4962F,1918F,1928F,1940F,1936F,1932F,1914F,1944F,1904F,2026F,2008F,2054F,2024F,2060F,2058F,2128F,2064F,2130F,2162F,2114F,2118F,2140F,2136F,2108F,2132F,2144F,2204F,2226F,2254F,2224F,2340F,2260F,2264F,2308F,2362F,2318F,2336F,2432F
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 みなみの桜・河津桜号_特急 みなみの桜・河津桜号,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,普通車全車指定席___,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
運転日,,平日,平日,全日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,2月16日運転__◆_2月16日運転_,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,全日
前の区間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,高尾_0936_高尾_0936,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
立川_立川,発,,,,,,0447,,,,,0514,,,,0532,,,0550,,0601,,,,0610,,0619,,,0631,,0641,,0647,0652,,,0658,,,0706,,0711,,0715,0719,,,0725,0730,,,0739,,0745,,,0752,0759,,0807,,0817,,0824,,0834,0843,0850,,0858,0907,0915,0924,0933,0942,,0954,1000,1003,1014,1023,1026,1036,1044,1053,1056,1106,1114,1123,1126,1136,1144,1153,1156,1206,1214,1223,1226,1236,1244,1253,1256,1306,1314,1323,1326,1336,1344,1353,1356,1406,1414,1423,1426,1436,1444,1453,1456,1506,1514,1523,1526,1536,1544,1553,,1556,1605,1611,,1620,,,1630,1636,,1645,,1655,,1705,1713,,,,1725,1735,,1745,1754,,,1805,1813,1818,1825,,,1835,1845,,1855,,,1905,1915,1925,,1935,1944,1954,2000,2010,2015,2024,2032,2040,,2051,2100,2109,,2116,2125,2134,,2145,2155,2206,2219,2228,2238,,2250,2258,,2312,2324,2343,0002
西国立_西国立,発,,,,,,0449,,,,,0516,,,,0534,,,0552,,0603,,,,0612,,0621,,,0633,,0643,,0649,0654,,,0700,0705,,0708,,0713,,0717,0721,,,0727,0732,,0738,0741,,0747,,,0754,0801,,0809,,0819,,0826,,0836,0845,0852,,0900,0909,0917,0926,0935,0944,,0956,レ,1005,1016,レ,1028,1038,1046,レ,1058,1108,1116,レ,1128,1138,1146,レ,1158,1208,1216,レ,1228,1238,1246,レ,1258,1308,1316,レ,1328,1338,1346,レ,1358,1408,1416,レ,1428,1438,1446,レ,1458,1508,1516,レ,1528,1538,1546,レ,,1558,1607,1613,,1622,,,1632,1638,,1647,,1657,,1707,1715,,,,1727,1737,,1747,1756,,,1807,1815,1820,1827,,,1837,1847,,1857,,,1907,1917,1927,,1937,1946,1956,2002,2012,2017,2026,2034,2042,,2053,2102,2111,,2118,2127,2136,,2147,2157,2208,2221,2230,2240,,2252,2300,,2314,2326,2345,0004
矢川_矢川,発,,,,,,0450,,,,,0518,,,,0536,,,0553,,0604,,,,0615,,0623,,,0635,,0645,,0651,0656,,,0702,0707,,0710,,0715,,0720,0724,,,0729,0734,,0740,0743,,0749,,,0756,0803,,0811,,0821,,0828,,0838,0847,0853,,0901,0911,0918,0928,0937,0946,,0957,レ,1007,1017,レ,1030,1039,1047,レ,1100,1109,1117,レ,1130,1139,1147,レ,1200,1209,1217,レ,1230,1239,1247,レ,1300,1309,1317,レ,1330,1339,1347,レ,1400,1409,1417,レ,1430,1439,1447,レ,1500,1509,1518,レ,1530,1539,1547,レ,,1600,1609,1614,,1623,,,1633,1640,,1649,,1658,,1708,1717,,,,1728,1738,,1748,1758,,,1809,1816,1822,1828,,,1838,1848,,1858,,,1908,1918,1928,,1938,1948,1958,2004,2014,2019,2028,2036,2044,,2055,2103,2113,,2120,2129,2138,,2148,2158,2210,2222,2232,2241,,2253,2301,,2315,2328,2346,0006
谷保_谷保,発,,,,,,0453,,,,,0520,,,,0538,,,0556,,0607,,,,0617,,0625,,,0637,,0648,,0653,0658,,,0704,0709,,0712,,0717,,0722,0726,,,0732,0736,,0742,0745,,0751,,,0758,0805,,0814,,0823,,0830,,0840,0849,0856,,0904,0913,0921,0930,0939,0948,,1000,レ,1009,1020,レ,1032,1042,1050,レ,1102,1112,1120,レ,1132,1142,1150,レ,1202,1212,1220,レ,1232,1242,1250,レ,1302,1312,1320,レ,1332,1342,1350,レ,1402,1412,1420,レ,1432,1442,1450,レ,1502,1512,1520,レ,1532,1542,1550,レ,,1602,1611,1617,,1626,,,1636,1642,,1651,,1701,,1711,1719,,,,1731,1741,,1751,1801,,,1811,1819,1824,1831,,,1841,1851,,1901,,,1911,1921,1931,,1941,1951,2000,2007,2016,2022,2030,2038,2046,,2057,2106,2115,,2122,2132,2140,,2151,2201,2212,2225,2234,2244,,2256,2304,,2318,2330,2349,0008
西府_西府,発,,,,,,0455,,,,,0522,,,,0541,,,0558,,0609,,,,0619,,0628,,,0640,,0650,,0656,0701,,,0707,0711,,0715,,0720,,0724,0728,,,0734,0739,,0745,0748,,0754,,,0801,0808,,0816,,0826,,0833,,0843,0852,0858,,0906,0916,0923,0933,0942,0951,,1002,レ,1012,1022,レ,1035,1044,1052,レ,1105,1114,1122,レ,1135,1144,1152,レ,1205,1214,1222,レ,1235,1244,1252,レ,1305,1314,1322,レ,1335,1344,1352,レ,1405,1414,1422,レ,1435,1444,1452,レ,1505,1514,1522,レ,1535,1544,1552,レ,,1605,1614,1619,,1628,,,1638,1645,,1654,,1703,,1713,1722,,,,1733,1743,,1753,1803,,,1814,1821,1827,1833,,,1843,1853,,1903,,,1913,1923,1933,,1943,1953,2003,2009,2019,2024,2033,2041,2049,,2100,2108,2118,,2124,2134,2143,,2153,2203,2215,2227,2236,2246,,2258,2306,,2320,2333,2351,0011
分倍河原_分倍河原,発,,,,,,0457,,,,,0525,,,,0543,,,0600,,0611,,,,0622,,0630,,,0642,,0653,,0658,0703,,,0709,0714,,0717,,0722,,0727,0731,,,0737,0741,,0747,0750,,0756,,,0803,0810,,0819,,0828,,0835,,0845,0854,0900,,0908,0918,0925,0935,0944,0953,,1004,レ,1014,1024,1029,1037,1046,1054,1059,1107,1116,1124,1129,1137,1146,1154,1159,1207,1216,1224,1229,1237,1246,1254,1259,1307,1316,1324,1329,1337,1346,1354,1359,1407,1416,1424,1429,1437,1446,1454,1459,1507,1516,1525,1529,1537,1546,1554,1559,,1607,1616,1621,,1631,,,1641,1647,,1656,,1706,,1716,1724,,,,1736,1746,,1756,1805,,,1816,1824,1829,1836,,,1846,1856,,1906,,,1915,1925,1935,,1945,1955,2005,2011,2021,2026,2035,2043,2051,,2102,2110,2120,,2127,2136,2145,,2155,2205,2217,2229,2239,2248,,2300,2308,,2322,2335,2353,0013
府中本町_府中本町,発,,,,,,0459,,,,,0526,,,,0545,,,0602,,0613,,,,0624,,0632,,,0645,,0655,,0701,0705,,,0712,0716,,0720,,0725,,0729,0733,,,0739,0743,,0749,0752,,0758,,,0806,0812,,0821,,0830,,0838,,0847,0856,0902,,0911,0920,0928,0937,0947,0955,,1007,レ,1016,1026,1031,1039,1048,1056,1101,1109,1118,1126,1131,1139,1148,1156,1201,1209,1218,1226,1231,1239,1248,1256,1301,1309,1318,1326,1331,1339,1348,1356,1401,1409,1418,1426,1431,1439,1448,1456,1501,1509,1518,1526,1531,1539,1548,1556,1601,,1609,1618,1623,,1632,,,1643,1650,,1658,,1707,,1718,1726,,,,1738,1748,,1758,1807,,,1818,1825,1831,1837,,,1847,1858,,1908,,,1918,1928,1938,,1948,1957,2007,2013,2023,2028,2037,2045,2053,,2104,2113,2122,,2129,2139,2147,,2158,2208,2219,2231,2240,2250,,2302,2310,,2324,2337,2355,0015
南多摩_南多摩,発,,,,,,0502,,,,,0529,,,,0548,,,0605,,0616,,,,0627,,0635,,,0647,,0658,,0704,0708,,,0715,0719,,0723,,0728,,0732,0736,,,0742,0746,,0752,0755,,0801,,,0809,0815,,0823,,0833,,0840,,0850,0859,0905,,0914,0923,0931,0940,0949,0957,,1010,||,1019,1029,レ,1041,1051,1059,レ,1111,1121,1129,レ,1141,1151,1159,レ,1211,1221,1229,レ,1241,1251,1259,レ,1311,1321,1329,レ,1341,1351,1359,レ,1411,1421,1429,レ,1441,1451,1459,レ,1511,1521,1529,レ,1541,1551,1559,レ,,1611,1621,1626,,1635,,,1646,1653,,1701,,1710,,1721,1729,,,,1741,1751,,1801,1810,,,1821,1828,1834,1840,,,1850,1901,,1911,,,1921,1930,1940,,1951,2000,2009,2016,2025,2031,2039,2047,2055,,2107,2115,2124,,2132,2141,2149,,2201,2210,2222,2234,2243,2253,,2305,2313,,2327,2339,2358,0017
稲城長沼_稲城長沼,発,,,,,,0505,,,0520,,0532,,,,0550,,,0608,,0618,0623,,,0630,,0637,0642,,0650,0655,0700,,0707,0710,,0715,0717,0721,,0725,0728,0730,,0735,0738,0741,,0745,0748,,0754,0757,,0803,0806,,0812,0817,,0826,,0835,0840,0844,,0853,0901,0907,0912,0917,0926,0934,0943,0953,1000,1007,1013,||,1022,1031,1035,1044,1053,1101,1105,1114,1123,1131,1135,1144,1153,1201,1205,1214,1223,1231,1235,1244,1253,1301,1305,1314,1323,1331,1335,1344,1353,1401,1405,1414,1423,1431,1435,1444,1453,1501,1505,1514,1523,1531,1535,1544,1553,1601,1605,,1614,1623,1629,,1638,,,1649,1656,,1705,,1713,,1724,1731,1736,,,1745,1753,1800,1805,1812,,1818,1823,1830,1836,1842,,1848,1853,1903,1910,1914,,1918,1924,1933,1943,1949,1954,2003,2012,2018,2028,2033,2042,2050,2058,2103,2110,2118,2127,2131,2135,2144,2152,2158,2204,2214,2225,2237,2246,2255,,2307,2316,2324,2330,2343,0001,0021
矢野口_矢野口,発,,,,,,0508,,,0522,,0534,,,,0552,,,0610,,0621,0625,,,0633,,0640,0645,,0653,0658,0703,,0710,0713,,0718,0720,0724,,0728,0731,0733,,0738,0741,0744,,0748,0751,,0757,0800,,0806,0809,,0815,0820,,0828,,0837,0842,0846,,0856,0903,0910,0914,0919,0928,0936,0946,0955,1003,1010,1015,||,1025,1034,レ,1046,1056,1104,レ,1116,1126,1134,レ,1146,1156,1204,レ,1216,1226,1234,レ,1246,1256,1304,レ,1316,1326,1334,レ,1346,1356,1404,レ,1416,1426,1434,レ,1446,1456,1504,レ,1516,1526,1534,レ,1546,1556,1604,レ,,1617,1626,1631,,1640,,,1651,1658,,1707,,1715,,1726,1733,1739,,,1747,1755,1802,1807,1815,,1821,1826,1833,1839,1845,,1851,1856,1905,1912,1916,,1921,1926,1936,1945,1952,1957,2005,2014,2020,2030,2035,2044,2052,2100,2106,2112,2120,2129,2133,2137,2146,2154,2201,2207,2216,2228,2240,2249,2258,,2310,2319,2327,2333,2345,0004,0023
稲田堤_稲田堤,発,,,,,,0510,,,0524,,0536,,,,0555,,,0612,,0623,0628,,,0635,,0642,0647,,0655,0700,0705,,0712,0715,,0720,0722,0726,,0730,0733,0735,,0740,0743,0746,,0750,0753,,0759,0802,,0808,0811,,0817,0822,,0831,,0840,0844,0848,,0858,0906,0912,0916,0921,0930,0938,0948,0958,1005,1012,1017,||,1027,1036,1039,1048,1058,1106,1109,1118,1128,1136,1139,1148,1158,1206,1209,1218,1228,1236,1239,1248,1258,1306,1309,1318,1328,1336,1339,1348,1358,1406,1409,1418,1428,1436,1439,1448,1458,1506,1509,1518,1528,1536,1539,1548,1558,1606,1609,,1619,1628,1633,,1643,,,1654,1700,,1709,,1718,,1728,1735,1741,,,1749,1757,1804,1810,1817,,1823,1828,1835,1841,1847,,1853,1858,1907,1914,1919,,1923,1928,1938,1947,1954,1959,2007,2016,2023,2032,2038,2046,2054,2102,2108,2114,2122,2131,2136,2140,2148,2156,2203,2209,2219,2230,2242,2251,2300,,2312,2321,2329,2335,2348,0006,0026
中野島_中野島,発,,,,,,0512,,,0526,,0538,,,,0557,,,0614,,0625,0630,,,0637,,0644,0649,,0657,0703,0707,,0714,0717,,0722,0725,0728,,0733,0735,0738,,0742,0745,0748,,0752,0756,,0801,0805,,0810,0813,,0819,0824,,0833,,0842,0846,0850,,0900,0908,0914,0918,0923,0932,0940,0950,1000,1007,1014,1019,||,1029,1038,レ,1050,1100,1108,レ,1120,1130,1138,レ,1150,1200,1208,レ,1220,1230,1238,レ,1250,1300,1308,レ,1320,1330,1338,レ,1350,1400,1408,レ,1420,1430,1438,レ,1450,1500,1508,レ,1520,1530,1538,レ,1550,1600,1608,レ,,1621,1630,1635,,1645,,,1656,1702,,1711,,1720,,1730,1737,1743,,,1751,1759,1806,1812,1819,,1825,1830,1837,1843,1849,,1855,1900,1909,1916,1921,,1925,1930,1940,1949,1956,2001,2009,2018,2025,2034,2040,2048,2056,2104,2110,2116,2124,2133,2138,2142,2150,2158,2205,2211,2221,2232,2244,2253,2302,,2314,2323,2331,2337,2350,0008,0028
