列車番号,,420T,580T,548,546,554T,514,506,508H,550,538T,612,642,680T,5302M,648,504,692T,668T,602H,640,608,660T,614,664T,644,762T,710H,746,744T,606,710,706H,750,736T,742,704,712,748T,748,782T,702,814,888T,840,850T,844,708,894T,810,850,806,842,952T,948,912,986T,916T,916T,940,802,968T,968T,968T,944,910,910,1064T,908,1042,1034T,1012,1048,1058T,1006,1078T,1142,1110,1122T,1002,1150T,1148,1116H,1180T,1242,1212,1106,1232T,1210,1210,1210,1248,1244T,1240T,1202,1342,1314H,1382T,1312,1348,1330T,1306,1360T,1442,1410,1420H,1302,1422T,1448,1480T,1486T,1542,1512,1406,1522H,1510,1548,1574T,1502,1558T,1642,1644,1692T,1638T,1638T,1638T,1648,1646,1612,1606,1646T,1646T,1646T,1610,1742,1702H,1702H,1702H,1748,1602,1716H,1722T,1744,1780T,1812,1704,1846,1868T,1842,1864T,1706,1810,1848,1824T,1972T,1944,1944,1944,1802,1978T,1912,1946,1946,1946,1928T,1928T,1928T,1916T,1942,1942,1942,1904,1908H,2044,2054T,2010,2048,1906,2066T,2018H,2042,2012,2036T,6044,2002,2080T,2148,2194T,2004,2130T,2142,2110,2182T,2146,2112,2106,2224T,2278T,2244,2102,2246T,2228T,2246,2208H,2204,2310,2342,2312,2344,2348,2306,2346,6342,2336T
列車名_列車名,,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,青梅特快_青梅特快,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,特急 おうめ2号_特急 おうめ2号,普通_普通,普通_普通,快速_快速,快速_快速,通勤特別快速_通勤特別快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,通勤特別快速_通勤特別快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,青梅特快_青梅特快,青梅特快_青梅特快,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,青梅特快_青梅特快,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,青梅特快_青梅特快,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,青梅特快_青梅特快,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,青梅特快_青梅特快,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,青梅特快_青梅特快,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,青梅特快_青梅特快,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,快速_快速,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,_,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車全車指定席____,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
運転日,,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,2月16日はこの時刻に変更__時変_2月16日はこの時刻に変更_,平日,平日,平日,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,平日,平日,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__時変_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__時変_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日
奥多摩_奥多摩,発,,,,,,,0505,,,,,,,,,0542,,,,,0604,,,,,,,,,0631,,,,,,,,,,,0710,,,,,,0744,,,,0811,,,,,,,,,0856,,,,,,,,0932,,,,,,1016,,,,,1059,,,,,,,1144,,,,,,,,1230,,,,,,,1312,,,,,1355,,,,,,,1438,,,,,1521,,,,,,,,,,,1606,,,,,,,,,,1654,,,,,,1727,,,,,1759,,,,,,,,1832,,,,,,,,,,,,,1911,,,,,,1944,,,,,,,2018,,,,2050,,,,,,,2123,,,,2156,,,,,2228,,,,,,2300,,,
白丸_白丸,発,,,,,,,0508,,,,,,,,,0545,,,,,0607,,,,,,,,,0634,,,,,,,,,,,0713,,,,,,0747,,,,0814,,,,,,,,,0859,,,,,,,,0935,,,,,,1019,,,,,1102,,,,,,,1147,,,,,,,,1233,,,,,,,1315,,,,,1358,,,,,,,1441,,,,,1524,,,,,,,,,,,1609,,,,,,,,,,1657,,,,,,1730,,,,,1802,,,,,,,,1835,,,,,,,,,,,,,1914,,,,,,1947,,,,,,,2021,,,,2053,,,,,,,2126,,,,2159,,,,,2231,,,,,,2303,,,
鳩ノ巣_鳩ノ巣,発,,,,,,,0510,,,,,,,,,0551,,,,,0610,,,,,,,,,0636,,,,,,,,,,,0716,,,,,,0750,,,,0817,,,,,,,,,0901,,,,,,,,0938,,,,,,1022,,,,,1105,,,,,,,1150,,,,,,,,1236,,,,,,,1318,,,,,1401,,,,,,,1444,,,,,1526,,,,,,,,,,,1612,,,,,,,,,,1700,,,,,,1733,,,,,1805,,,,,,,,1838,,,,,,,,,,,,,1917,,,,,,1950,,,,,,,2023,,,,2056,,,,,,,2129,,,,2201,,,,,2234,,,,,,2306,,,
古里_古里,発,,,,,,,0514,,,,,,,,,0554,,,,,0615,,,,,,,,,0640,,,,,,,,,,,0721,,,,,,0755,,,,0821,,,,,,,,,0906,,,,,,,,0941,,,,,,1026,,,,,1109,,,,,,,1154,,,,,,,,1240,,,,,,,1321,,,,,1405,,,,,,,1448,,,,,1530,,,,,,,,,,,1615,,,,,,,,,,1705,,,,,,1738,,,,,1810,,,,,,,,1843,,,,,,,,,,,,,1922,,,,,,1955,,,,,,,2028,,,,2101,,,,,,,2134,,,,2206,,,,,2239,,,,,,2312,,,
川井_川井,発,,,,,,,0517,,,,,,,,,0558,,,,,0618,,,,,,,,,0643,,,,,,,,,,,0724,,,,,,0758,,,,0824,,,,,,,,,0909,,,,,,,,0945,,,,,,1029,,,,,1112,,,,,,,1157,,,,,,,,1243,,,,,,,1325,,,,,1408,,,,,,,1451,,,,,1533,,,,,,,,,,,1619,,,,,,,,,,1708,,,,,,1741,,,,,1813,,,,,,,,1846,,,,,,,,,,,,,1926,,,,,,1958,,,,,,,2031,,,,2104,,,,,,,2137,,,,2209,,,,,2242,,,,,,2315,,,
御嶽_御嶽,発,,,,,,,0522,,,,,,,,,0607,,,,,0625,,,,,,,,,0648,,,,,,0714,,,,,0729,,,,,,0803,,,,0828,,,,,,,,,0914,,,,,,,,0949,,,,,,1034,,,,,1117,,,,,,,1202,,,,,,,,1248,,,,,,,1332,,,,,1415,,,,,,,1458,,,,,1540,,,,,,,,,,,1626,,,,,,,,,,1713,,,,,,1745,,,,,1818,,,,,,,,1851,,,,,,,,,,,,,1930,,,,,,2003,,,,,,,2036,,,,2109,,,,,,,2141,,,,2214,,,,,2246,,,,,,2320,,,
沢井_沢井,発,,,,,,,0525,,,,,,,,,0610,,,,,0628,,,,,,,,,0651,,,,,,0717,,,,,0732,,,,,,0806,,,,0831,,,,,,,,,0917,,,,,,,,0952,,,,,,1037,,,,,1120,,,,,,,1205,,,,,,,,1251,,,,,,,1335,,,,,1418,,,,,,,1501,,,,,1543,,,,,,,,,,,1629,,,,,,,,,,1716,,,,,,1748,,,,,1821,,,,,,,,1854,,,,,,,,,,,,,1933,,,,,,2006,,,,,,,2039,,,,2112,,,,,,,2144,,,,2217,,,,,2249,,,,,,2323,,,
軍畑_軍畑,発,,,,,,,0527,,,,,,,,,0613,,,,,0630,,,,,,,,,0653,,,,,,0719,,,,,0734,,,,,,0808,,,,0834,,,,,,,,,0919,,,,,,,,0955,,,,,,1039,,,,,1122,,,,,,,1207,,,,,,,,1253,,,,,,,1338,,,,,1420,,,,,,,1503,,,,,1546,,,,,,,,,,,1631,,,,,,,,,,1718,,,,,,1751,,,,,1823,,,,,,,,1856,,,,,,,,,,,,,1936,,,,,,2008,,,,,,,2041,,,,2114,,,,,,,2147,,,,2219,,,,,2252,,,,,,2325,,,
二俣尾_二俣尾,発,,,,,,,0530,,,,,,,,,0615,,,,,0633,,,,,,,,,0704,,,,,,0722,,,,,0739,,,,,,0813,,,,0836,,,,,,,,,0922,,,,,,,,0957,,,,,,1041,,,,,1124,,,,,,,1209,,,,,,,,1255,,,,,,,1340,,,,,1423,,,,,,,1506,,,,,1548,,,,,,,,,,,1633,,,,,,,,,,1721,,,,,,1753,,,,,1826,,,,,,,,1904,,,,,,,,,,,,,1938,,,,,,2010,,,,,,,2044,,,,2117,,,,,,,2149,,,,2222,,,,,2254,,,,,,2328,,,
石神前_石神前,発,,,,,,,0532,,,,,,,,,0618,,,,,0635,,,,,,,,,0707,,,,,,0724,,,,,0741,,,,,,0815,,,,0838,,,,,,,,,0924,,,,,,,,0959,,,,,,1044,,,,,1127,,,,,,,1212,,,,,,,,1258,,,,,,,1342,,,,,1425,,,,,,,1508,,,,,1550,,,,,,,,,,,1636,,,,,,,,,,1723,,,,,,1755,,,,,1828,,,,,,,,1906,,,,,,,,,,,,,1940,,,,,,2013,,,,,,,2046,,,,2119,,,,,,,2152,,,,2224,,,,,2257,,,,,,2330,,,
日向和田_日向和田,発,,,,,,,0534,,,,,,,,,0620,,,,,0637,,,,,,,,,0709,,,,,,0726,,,,,0744,,,,,,0818,,,,0841,,,,,,,,,0926,,,,,,,,1002,,,,,,1046,,,,,1129,,,,,,,1214,,,,,,,,1300,,,,,,,1345,,,,,1427,,,,,,,1510,,,,,1553,,,,,,,,,,,1638,,,,,,,,,,1725,,,,,,1758,,,,,1830,,,,,,,,1908,,,,,,,,,,,,,1943,,,,,,2015,,,,,,,2048,,,,2121,,,,,,,2154,,,,2226,,,,,2259,,,,,,2332,,,
宮ノ平_宮ノ平,発,,,,,,,0536,,,,,,,,,0622,,,,,0639,,,,,,,,,0711,,,,,,0731,,,,,0746,,,,,,0819,,,,0843,,,,,,,,,0928,,,,,,,,1003,,,,,,1048,,,,,1131,,,,,,,1216,,,,,,,,1302,,,,,,,1346,,,,,1429,,,,,,,1512,,,,,1555,,,,,,,,,,,1643,,,,,,,,,,1727,,,,,,1800,,,,,1832,,,,,,,,1910,,,,,,,,,,,,,1944,,,,,,2017,,,,,,,2050,,,,2123,,,,,,,2156,,,,2228,,,,,2301,,,,,,2334,,,
青梅_青梅,着,,,,,,,0539,,,,,,,,,0624,,,,,0642,,,,,,,,,0714,,,,,,0733,,,,,0748,,,,,,0822,,,,0845,,,,,,,,,0931,,,,,,,,1006,,,,,,1051,,,,,1134,,,,,,,1219,,,,,,,,1305,,,,,,,1349,,,,,1432,,,,,,,1515,,,,,1557,,,,,,,,,,,1645,,,,,,,,,,1730,,,,,,1802,,,,,1835,,,,,,,,1913,,,,,,,,,,,,,1947,,,,,,2020,,,,,,,2053,,,,2126,,,,,,,2158,,,,2231,,,,,2303,,,,,,2337,,,
青梅_青梅,発,0435,,0501,,0523,0531,,0540,,0550,0602,,0610,0617,,,,0628,0635,,,0643,,0653,,0701,,,0709,,,0718,,0726,,,0735,0743,,0750,,,0802,,0816,,,0824,0837,,,0854,0902,,0910,0921,0932,2月16日はこの時刻に変更__0932_2月16日はこの時刻に変更_,,,0944,0944,0944,,0954,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__0954_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1004,,,1019,1028,,1042,,1056,,1112,1122,,1135,,1146,1158,,1212,,1222,1235,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1237_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1237_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1246,1257,,,1312,1322,1335,,1346,,1357,,1412,1422,,1436,,1446,1457,,1510,,1521,1534,,1546,,1559,,,1612,1623,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1623_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1623_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1636,,1648,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1648_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1648_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1659,,1713,1713,1713,,,1731,1744,,1754,1800,,,1813,,1830,,1840,,1853,1905,,,,,1915,1925,,,,1935,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1935_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1935_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1945,,,,,1952,,2007,,,,2022,2031,,,2048,,,2056,,2115,,2127,,2135,2145,,,,2200,2216,,,2232,2242,,2253,,2304,,2317,,2326,,,,2358
東青梅_東青梅,発,0437,,0503,,0526,0534,,0543,,0552,0604,,0612,レ,,,,0630,0638,,,0645,,0656,,0703,,,0711,,,0720,,0728,,,0737,0745,,0753,,,0805,,0818,,,0826,0839,,,0856,0904,,0913,0923,0935,2月16日はこの時刻に変更__0935_2月16日はこの時刻に変更_,,,0946,0946,0946,,0956,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__0956_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1006,,,1021,1030,,1045,,1058,,1115,1125,,1137,,1149,1201,,1215,,1224,1237,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1239_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1239_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1249,1259,,,1315,1324,1337,,1348,,1400,,1415,1424,,1438,,1448,1459,,1512,,1523,1536,,1549,,1601,,,1614,1625,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1625_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1625_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1638,,1650,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1650_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1650_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1701,,1715,1715,1715,,,1733,1747,,1756,1802,,,1815,,1833,,1842,,1855,1907,,,,,1917,1927,,,,1937,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1938_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1938_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1947,,,,,1955,,2009,,,,2024,2033,,,2050,,,2059,,2117,,2129,,2137,2148,,,,2203,2218,,,2235,2244,,2255,,2307,,2320,,2328,,,,0000
河辺_河辺,発,0439,,0505,,0528,0536,,0545,,0556,0606,,0614,0623,,,0627,0636,0640,,,0648,0653,0658,,0706,0710,,0717,,0721,0724,,0733,,,0740,0747,,0755,,0801,0807,,0820,,,0831,0841,,,0859,0906,,0915,0925,0937,2月16日はこの時刻に変更__0937_2月16日はこの時刻に変更_,,,0948,0948,0948,,0959,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__0959_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,1010,,,1024,1032,,1047,,1100,,1117,1127,,1139,,1151,1203,,1217,,1226,1239,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1242_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1242_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,,1251,1301,,,1317,1326,1339,,1350,,1402,,1417,1426,,1440,,1450,1502,,1514,,1525,1538,,1551,,1603,,,1616,1627,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1627_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1627_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,,,1641,,1653,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1653_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1653_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1704,,1717,1717,1717,,,1736,1749,,1758,1804,,,1818,,1835,,1845,,1858,1909,,,,,1920,1930,,,,1939,11月30日まで・但し、土曜・休日を除くはこの時刻に変更__1940_11月30日まで・但し、土曜・休日を除くはこの時刻に変更_,12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更__1940_12月1・4～8・11～15・18～22・25～29日・1月4・5・9～12・15～19・22～26・29日～2月2・5～9・13～16・19～22・26～29日はこの時刻に変更_,1949,,,,,1957,,2011,2019,,,2027,2035,,2043,2052,,,2101,,2119,,2132,,2140,2150,,2159,,2205,2220,,,2237,2247,,2257,,2309,,2322,,2330,,,,0003
