列車番号,,220M,222M,224M,226M,3618A,618A,3646F,646F,228M,3628Y,628Y,1624M,230M,232M,3650F,650F,4284M,3784A,784A,3684A,234M,3768F,768F,236M,238M,240M,2220M,242M,1054M,1630M,244M,1056M,1632M,246M,1634M,3222M,248M,1058M,250M,1636M,252M,2224M,3074F,1074F,1638M,4010A,1010A,1640M,1060M,1060M,254M,254M,4166F,1166F,2226M,4126A,1126A,1642M,256M,258M,3228M,1062M,1062M,4230A,1230A,1644M,260M,262M,3230M,4334A,1334A,1646M,264M,9214M,266M,3232M,4420A,1420A,1064M,1064M,268M,270M,3234M,4506A,1506A,272M,9092M,4606F,1606F,1066M,274M,3236M,276M,278M,9056M,9058M,1656M,3238M,1068M,280M,282M,284M,4892F,1892F,286M,288M,1070M,3240M,4814F,1814F,290M,1662M,1072M,292M,3242M,4924F,1924F,294M,5034Y,2034Y,296M,298M,1074M,3244M,1220M,5140F,2140F,5128Y,2128Y,1222M,3246M,1224M,1226M,1228M
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,快速_快速,快速_快速,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 わかしお4号_特急 わかしお4号,普通_普通,普通_普通,特急 わかしお6号_特急 わかしお6号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 わかしお8号_特急 わかしお8号,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,快速_快速,普通_普通,特急 わかしお10号_特急 わかしお10号,特急 わかしお10号_特急 わかしお10号,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,特急 わかしお12号_特急 わかしお12号,特急 わかしお12号_特急 わかしお12号,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,特急 わかしお９２号（いすみマラソン）_特急 わかしお９２号（いすみマラソン）,普通_普通,普通_普通,快速_快速,快速_快速,特急 わかしお14号_特急 わかしお14号,特急 わかしお14号_特急 わかしお14号,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,特急 かつうらひな祭り_特急 かつうらひな祭り,快速_快速,快速_快速,特急 わかしお16号_特急 わかしお16号,普通_普通,普通_普通,普通_普通,普通_普通,特急 新宿わかしお_特急 新宿わかしお,特急 新宿わかしお_特急 新宿わかしお,普通_普通,普通_普通,特急 わかしお18号_特急 わかしお18号,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,特急 わかしお20号_特急 わかしお20号,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,特急 わかしお22号_特急 わかしお22号,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 わかしお24号_特急 わかしお24号,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,_,_,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,普通車一部指定席___,_,_,普通車一部指定席___,_,_,_,_,_,普通車一部指定席___,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,普通車一部指定席___,普通車一部指定席___,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,_,グリーン車指定席_普通車一部指定席____,グリーン車指定席_普通車一部指定席____,_,_,_,_,_,_,_,_,_,_,普通車全車指定席___,_,_,_,_,普通車一部指定席___,普通車一部指定席___,_,_,_,_,_,_,普通車全車指定席___,グリーン車自由席___,グリーン車自由席___,普通車一部指定席___,_,_,_,_,普通車一部指定席___,普通車一部指定席___,_,_,普通車一部指定席___,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,グリーン車指定席_普通車一部指定席____,_,グリーン車自由席___,グリーン車自由席___,_,_,普通車一部指定席___,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,普通車一部指定席___,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,_
運転日,,全日,全日,全日,全日,全日,土休日,土休日,土休日,全日,全日,土休日,全日,全日,全日,全日,土休日,全日,土休日,土休日,土休日,全日,全日,土休日,全日,全日,全日,全日,全日,土休日,全日,全日,全日,全日,全日,全日,全日,全日,土休日,全日,全日,全日,全日,土休日,土休日,全日,土休日,土休日,全日,土休日,2月23～25日はこの時刻に変更__時変_2月23～25日はこの時刻に変更_,全日,2月23～25日はこの時刻に変更__時変_2月23～25日はこの時刻に変更_,土休日,土休日,全日,全日,全日,全日,全日,全日,全日,土休日,長者町停車は12月3日__臨停_長者町停車は12月3日_,土休日,土休日,全日,全日,全日,全日,土休日,土休日,全日,全日,12月3日運転__◆_12月3日運転_,全日,全日,土休日,土休日,土休日,長者町停車は12月3日__臨停_長者町停車は12月3日_,全日,全日,全日,土休日,土休日,全日,2月23～25日運転__◆_2月23～25日運転_,土休日,土休日,土休日,全日,全日,全日,全日,12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日・1月2・3日運転__◆_12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日・1月2・3日運転_,12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日・1月2・3日運転__◆_12月24日までの土曜・休日・1月6日～2月25日の土曜・休日と12月30・31日・1月2・3日運転_,全日,全日,土休日,全日,全日,全日,土休日,土休日,全日,全日,土休日,全日,全日,土休日,全日,全日,土休日,全日,全日,全日,土休日,全日,土休日,土休日,全日,全日,全日,全日,全日,土休日,土休日,土休日,土休日,全日,全日,全日,全日,全日
記事,,,,,,,,,,,,,,,,,,,,,誉田－東京間は3784Aに併結__★_誉田－東京間は3784Aに併結_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前の区間,,,,,,,,,,,,,↑,,,,,,,,↑,,,,,,,,,,↑,,,↑,,↑,↑,,,,↑,,,,,↑,,,↑,,,,,,,,,,↑,,,↑,,,,,↑,,,↑,,,↑,,,,↑,,,,,,,↑,,,,,,,,,↑,,,,,↑,↑,,,,,,,,,,↑,,,,↑,,,↑,,,,,,,,,↑,,,,,,,↑,,,
始発,,___,___,___,___,___,___,___,___,___,___,___,成東_0632_成東_0632,___,___,___,___,___,___,___,成東_0651_成東_0651,___,___,___,___,___,___,___,___,___,成東_0804_成東_0804,___,___,成東_0828_成東_0828,___,成東_0902_成東_0902,館山_0716_館山_0716,___,___,___,成東_0939_成東_0939,___,___,___,___,成東_1021_成東_1021,___,___,成東_1049_成東_1049,___,___,___,___,___,___,___,___,___,成東_1148_成東_1148,___,___,木更津_0931_木更津_0931,___,___,___,___,成東_1248_成東_1248,___,___,木更津_1028_木更津_1028,___,___,成東_1349_成東_1349,___,___,___,木更津_1117_木更津_1117,___,___,___,___,___,___,木更津_1217_木更津_1217,___,___,___,___,___,___,___,___,木更津_1317_木更津_1317,___,___,___,___,成東_1713_成東_1713,木更津_1417_木更津_1417,___,___,___,___,___,___,___,___,___,木更津_1517_木更津_1517,___,___,___,成東_1908_成東_1908,___,___,木更津_1625_木更津_1625,___,___,___,___,___,___,___,___,木更津_1730_木更津_1730,___,___,___,___,___,___,木更津_1834_木更津_1834,___,___,___
安房鴨川_安房鴨川,発,,,,,,,,,0511,,,・,,,,,,,,・,,,,0600,,0629,,,,・,0714,0739,・,,・,0806,,0839,,・,,0917,,,・,,,・,,,,,,,1035,,,・,,,1120,1141,1141,,,・,,,1225,,,・,,,,1328,,,1406,1406,,,1430,,,,,,,1535,,1540,,,1620,,・,1633,1639,,,,,,,,,1742,,,,・,,,1838,,,,,,,,,1933,,,,,,,2044,2109,,
安房天津_安房天津,発,,,,,,,,,0517,,,・,,,,,,,,・,,,,0610,,0635,,,,・,0720,レ,・,,・,0811,,レ,,・,,0922,,,・,,,・,,,,,,,1040,,,・,,,1126,レ,レ,,,・,,,1230,,,・,,,,1337,,,レ,レ,,,1438,,,,,,,レ,,1549,,,レ,,・,1638,レ,,,,,,,,,1747,,,,・,,,1843,,,,,,,,,1939,,,,,,,2050,2115,,
安房小湊_安房小湊,発,,,,,,,,,0521,,,・,,,,,,,,・,,,,0614,,0640,,,,・,0725,0750,・,,・,0820,,0848,,・,,0927,,,・,,,・,,,,,,,1045,,,・,,,1130,1151,1151,,,・,,,1244,,,・,,,,1341,,,1415,1415,,,1444,,,,,,,1544,,1554,,,1629,,・,1653,1648,,,,,,,,,1754,,,,・,,,1849,,,,,,,,,1944,,,,,,,2055,2119,,
行川アイランド_行川アイランド,発,,,,,,,,,0526,,,・,,,,,,,,・,,,,0620,,0645,,,,・,0730,レ,・,,・,0826,,レ,,・,,0932,,,・,,,・,,,,,,,1050,,,・,,,1135,レ,レ,,,・,,,1249,,,・,,,,1346,,,レ,レ,,,1449,,,,,,,レ,,1559,,,レ,,・,1658,レ,,,,,,,,,1759,,,,・,,,1854,,,,,,,,,1949,,,,,,,2100,2124,,
上総興津_上総興津,発,,,,,,,,,0531,,,・,,,,,,,,・,,,,0624,,0650,,,,・,0735,0759,・,,・,0830,,0858,,・,,0936,,,・,,,・,,,,,,,1054,,,・,,,1140,レ,レ,,,・,,,1254,,,・,,,,1351,,,1424,1424,,,1453,,,,,,,1552,,1604,,,1638,,・,1703,1657,,,,,,,,,1803,,,,・,,,1859,,,,,,,,,1953,,,,,,,2105,2129,,
鵜原_鵜原,発,,,,,,,,,0535,,,・,,,,,,,,・,,,,0629,,0655,,,,・,0739,レ,・,,・,0835,,レ,,・,,0941,,,・,,,・,,,,,,,1058,,,・,,,1144,レ,レ,,,・,,,1258,,,・,,,,1355,,,レ,レ,,,1457,,,,,,,レ,,1608,,,レ,,・,1707,レ,,,,,,,,,1807,,,,・,,,1908,,,,,,,,,1958,,,,,,,2109,2133,,
勝浦_勝浦,着,,,,,,,,,0539,,,・,,,,,,,,・,,,,0633,,0700,,,,・,0743,0806,・,,・,0839,,0905,,・,,0945,,,・,,,・,,,,,,,1102,,,・,,,1148,1206,1206,,,・,,,1302,,,・,,,,1359,,,1435,1435,,,1502,,,,,,,1559,,1613,,,1645,,・,1712,1704,,,,,,,,,1811,,,,・,,,1913,,,,,,,,,2002,,,,,,,2113,2137,,
勝浦_勝浦,発,,0455,,0527,,,,,0540,,,・,,0607,,,0625,,,・,,,,0637,,0703,,,0726,・,0744,0808,・,,・,0840,,0908,,・,,0945,,,・,,,・,1036,2月23～25日はこの時刻に変更__1039_2月23～25日はこの時刻に変更_,,,,,1104,,,・,,,1152,1206,1206,,,・,,,1303,,,・,,,,1401,,,1436,1436,,,1504,,,,1550,,,1600,,1616,,,1645,,・,1715,1705,,,,,,,,1814,1820,,,,・,,,1918,,,,,,,,2008,2002,2023,,,,,,2113,2138,,
御宿_御宿,発,,0500,,0532,,,,,0545,,,・,,0612,,,0631,,,・,,,,0642,,0708,,,0732,・,0749,0813,・,,・,0846,,0913,,・,,0951,,,・,,,・,1042,2月23～25日はこの時刻に変更__1046_2月23～25日はこの時刻に変更_,,,,,1109,,,・,,,1157,1212,1212,,,・,,,1308,,,・,,,,1408,,,1441,1441,,,1510,,,,1556,,,1605,,1622,,,1650,,・,1720,1710,,,,,,,,1820,1825,,,,・,,,1924,,,,,,,,2014,2008,2029,,,,,,2119,2143,,
浪花_浪花,発,,0505,,0537,,,,,0550,,,・,,0618,,,0636,,,・,,,,0647,,0715,,,レ,・,0755,レ,・,,・,0851,,レ,,・,,0956,,,・,,,・,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,,,,,1114,,,・,,,1203,レ,レ,,,・,,,1313,,,・,,,,1416,,,レ,レ,,,1515,,,,レ,,,レ,,1628,,,レ,,・,1725,レ,,,,,,,,レ,1830,,,,・,,,1930,,,,,,,,レ,2013,2034,,,,,,2124,2148,,
大原_大原,着,,0509,,0540,,,,,0554,,,・,,0621,,,0640,,,・,,,,0651,,0718,,,0739,・,0758,0820,・,,・,0854,,0920,,・,,0959,,,・,,,・,1049,2月23～25日はこの時刻に変更__1053_2月23～25日はこの時刻に変更_,,,,,1117,,,・,,,1206,1222,1222,,,・,,,1317,,,・,,,,1419,,,1449,1449,,,1519,,,,レ,,,1612,,1631,,,1657,,・,1728,1718,,,,,,,,1827,1833,,,,・,,,1933,,,,,,,,2021,2016,2038,,,,,,2127,2152,,
大原_大原,発,0440,0510,0531,0541,,,,,0554,,,・,,0623,,,0641,,,・,,,,0652,,0719,0726,,0741,・,0759,0821,・,,・,0855,,0921,,・,,1000,,,・,,,・,1049,2月23～25日はこの時刻に変更__1054_2月23～25日はこの時刻に変更_,,,,,1118,,,・,,,1213,1223,1223,,,・,,,1318,,,・,,,,1420,,,1450,1450,,,1520,,,,レ,,,1613,,1632,,1644,1658,,・,1729,1719,,,,,,,1814,1828,1834,,,,・,,,1934,,,,,,,,2022,2025,2039,,,,,,2128,2153,,
三門_三門,発,0444,0514,0535,0545,,,,,0558,,,・,,0627,,,0645,,,・,,,,0656,,0723,0730,,レ,・,0803,レ,・,,・,0859,,レ,,・,,1004,,,・,,,・,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,,,,,1122,,,・,,,1217,レ,レ,,,・,,,1322,,,・,,,,1424,,,レ,レ,,,1524,,,,レ,,,レ,,1635,,1648,レ,,・,1733,レ,,,,,,,1818,レ,1838,,,,・,,,1938,,,,,,,,レ,2029,2043,,,,,,2132,2157,,
長者町_長者町,発,0446,0516,0537,0547,,,,,0601,,,・,,0629,,,0647,,,・,,,,0658,,0726,0732,,レ,・,0805,レ,・,,・,0902,,レ,,・,,1007,,,・,,,・,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,,,,,1124,,,・,,,1220,レ,長者町停車は12月3日__1228_長者町停車は12月3日_,,,・,,,1325,,,・,,1415,,1427,,,レ,長者町停車は12月3日__1455_長者町停車は12月3日_,,,1526,,,,レ,,,レ,,1638,,1651,レ,,・,1736,レ,,,,,,,1821,レ,1841,,,,・,,,1941,,,,,,,,レ,2032,2045,,,,,,2135,2159,,
太東_太東,発,0449,0520,0540,0550,,,,,0604,,,・,,0632,,,0651,,,・,,,,0701,,0729,0736,,レ,・,0809,レ,・,,・,0905,,レ,,・,,1010,,,・,,,・,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,,,,,1128,,,・,,,1223,レ,レ,,,・,,,1328,,,・,,レ,,1430,,,レ,レ,,,1530,,,,レ,,,レ,,1641,,1654,レ,,・,1739,レ,,,,,,,1824,レ,1844,,,,・,,,1944,,,,,,,,レ,2036,2048,,,,,,2138,2202,,
東浪見_東浪見,発,0453,0524,0544,0554,,,,,0608,,,・,,0636,,,0654,,,・,,,,0705,,0733,0740,,レ,・,0813,レ,・,,・,0909,,レ,,・,,1014,,,・,,,・,レ,2月23～25日はこの時刻に変更__レ_2月23～25日はこの時刻に変更_,,,,,1132,,,・,,,1227,レ,レ,,,・,,,1332,,,・,,レ,,1434,,,レ,レ,,,1534,,,,レ,,,レ,,1645,,1659,レ,,・,1742,レ,,,,,,,1829,レ,1848,,,,・,,,1948,,,,,,,,レ,2040,2053,,,,,,2142,2207,,
上総一ノ宮_上総一ノ宮,着,0457,0527,0548,0558,,,,,0612,,,・,,0640,,,0658,┐,,・,,,,0709,,0736,0744,,0753,・,0816,0832,・,,・,0913,,0932,,・,,1018,,,・,,,・,1101,2月23～25日はこの時刻に変更__1105_2月23～25日はこの時刻に変更_,,,,,1135,,,・,,,1230,1234,1234,,,・,,,1335,,,・,,レ,,1437,,,1501,1501,,,1537,,,,レ,,,1624,,1648,,1702,1709,,・,1746,1731,,,,,,,1832,1839,1851,,,,・,,,1952,,,,,,,,2033,2044,2056,,,,,,2145,2210,,
