列車番号,,221M,515F,3515F,223M,1625M,225M,1627M,3227M,227M,2229M,229M,231M,2231M,1633M,1051M,233M,1635M,235M,237M,2233M,239M,1639M,1053M,707F,3707F,815A,3815A,3235M,1641M,241M,1055M,873F,3873F,1027A,4027A,3237M,1643M,243M,1057M,245M,1123A,4123A,3239M,1645M,247M,249M,1233A,4233A,3241M,1647M,251M,1059M,253M,1331A,4331A,1649M,3243M,255M,257M,1415A,4415A,3245M,259M,1653M,1061M,1375F,4375F,261M,263M,3247M,265M,267M,1447F,4447F,269M,2249M,271M,273M,1063M,1515F,4515F,275M,277M,1663M,3251M,279M,1725A,4725A,1065M,281M,1625F,4625F,2883A,5883A,4283M,5983A,283M,1803A,4803A,1067M,5267M,285M,2253M,287M,1755F,4755F,289M,291M,1909A,4909A,2255M,293M,1069M,295M,1949F,4949F,297M,2027A,5027A,1071M,5271M,1675M,299M,1967F,4967F,1221M,2117A,5117A,1223M,1073M,1225M,1227M,1229M,1231M,1233M
列車名_列車名,,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 わかしお1号_特急 わかしお1号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 わかしお3号_特急 わかしお3号,快速_快速,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,特急 わかしお5号_特急 わかしお5号,快速_快速,快速_快速,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,特急 わかしお7号_特急 わかしお7号,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,特急 わかしお9号_特急 わかしお9号,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,特急 わかしお11号_特急 わかしお11号,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,特急 わかしお13号_特急 わかしお13号,快速_快速,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,特急 わかしお15号_特急 わかしお15号,普通_普通,快速_快速,快速_快速,通勤快速_通勤快速,通勤快速_通勤快速,普通_普通,通勤快速_通勤快速,普通_普通,快速_快速,快速_快速,特急 わかしお17号_特急 わかしお17号,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,普通_普通,特急 わかしお19号_特急 わかしお19号,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,快速_快速,特急 わかしお21号_特急 わかしお21号,普通_普通,普通_普通,普通_普通,快速_快速,快速_快速,普通_普通,快速_快速,快速_快速,普通_普通,特急 わかしお23号_特急 わかしお23号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,_,_,_,_,_,普通車一部指定席___,_,_,_,_,_,_,_,グリーン車指定席_普通車一部指定席____,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,普通車一部指定席___,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,普通車一部指定席___,_,_,_,_,_,_,_,_,_,_,_,_,普通車一部指定席___,_,_,_,_,_,_,_,_,_,_,_,_,グリーン車指定席_普通車一部指定席____,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,普通車一部指定席___,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,_,普通車一部指定席___,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,_,普通車一部指定席___,_,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,_,_,グリーン車指定席_普通車一部指定席____,_,グリーン車自由席___,グリーン車自由席___,_,_,_,普通車一部指定席___,_,_,_,グリーン車自由席___,グリーン車自由席___,_,_,_,_,普通車一部指定席___,_,_,_,_,_
運転日,,全日,平日,平日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,全日,平日,全日,全日,全日,全日,全日,全日,全日,平日,平日,平日,平日,平日,全日,全日,全日,全日,平日,平日,平日,全日,全日,全日,全日,平日,全日,平日,平日,全日,全日,全日,全日,平日,平日,全日,全日,全日,平日,全日,平日,平日,全日,全日,全日,全日,平日,平日,全日,全日,全日,平日,平日,平日,全日,全日,全日,全日,全日,平日,平日,全日,全日,全日,全日,全日,平日,全日,全日,全日,全日,全日,全日,平日,平日,全日,全日,平日,全日,平日,平日,全日,平日,全日,平日,平日,全日,全日,全日,全日,全日,平日,平日,全日,全日,平日,平日,全日,全日,平日,全日,平日,平日,全日,平日,全日,全日,全日,全日,全日,平日,平日,全日,平日,全日,全日,全日,全日,全日,全日,全日,全日
記事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,東京－誉田間は5883Aに併結__★_東京－誉田間は5883Aに併結_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前の区間,,,,,,,,,,,,,,,,,,,,,,,,,↑,,,,,,,,↑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↑,,,,,,,↑,,,,,,,↑,,,,,,,,,,,↑,,,,,,,,,,,,,,↑,,,,,,,,,,↑,,,,,,,,,↑,,,,,,,,,,,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,久里浜_0716_久里浜_0716,___,___,___,___,___,___,___,久里浜_0815_久里浜_0815,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,逗子_1342_逗子_1342,___,___,___,___,___,___,逗子_1453_逗子_1453,___,___,___,___,___,___,逗子_1551_逗子_1551,___,___,___,___,___,___,___,___,___,___,横須賀_1638_横須賀_1638,___,___,___,___,___,___,___,___,___,___,___,___,___,横須賀_1738_横須賀_1738,___,___,___,___,___,___,___,___,___,大船_1907_大船_1907,___,___,___,___,___,___,___,___,横須賀_1945_横須賀_1945,___,___,___,___,___,___,___,___,___,___,___
新宿番線_新宿番線,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,・,,,,,,,・,,,,,,,,,,,・,,,,,,,,,,,,,,・,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,,,
新宿_新宿,発,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,・,,,,,,,・,,,,,,,,,,,・,,,,,,,,,,,,,,・,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,,,
秋葉原_秋葉原,発,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,・,,,,,,,・,,,,,,,,,,,・,,,,,,,,,,,,,,・,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,,,
両国_両国,発,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,,・,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・,,,,,,,・,,,,,,,・,,,,,,,,,,,・,,,,,,,,,,,,,,・,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,,,
東京番線_東京番線,,,,,,,,,,,,,,,,(京1),,,,,,,,(京1),(4),,(京3),,,,,(京1),(4),,(京2),,,,,(京1),,(京2),,,,,,(京4),,,,,(京1),,(京4),,,,,,(京4),,,,,(京1),(4),,,,,,,(3),,,,,,(京1),(3),,,,,,,(京4),,(京1),,(3),,(京3),,,,,(京2),,(京1),,,,,(3),,,,(京1),,,,(京1),,(3),,,(京3),,(京1),,,,(4),,,(京3),,,(京1),,,,,
東京_東京,発,,,,,,,,,,,,,,,0715,,,,,,,,0901,0847,,0853,,,,,1000,0943,,1003,,,,,1100,,1102,,,,,,1202,,,,,1300,,1302,,,,,,1402,,,,,1500,1440,,,,,,,1554,,,,,,1700,1654,,,,,,,1741,,1800,,1755,,1814,,,,,1838,,1900,,,,,1856,,,,1939,,,,2000,,1955,,,2037,,2100,,,,2106,,,2138,,,2200,,,,,
錦糸町_錦糸町,発,,,,,,,,,,,,,,,||,,,,,,,,||,0855,,||,,,,,||,0952,,||,,,,,||,,||,,,,,,||,,,,,||,,||,,,,,,||,,,,,||,1449,,,,,,,1603,,,,,,||,1703,,,,,,,||,,||,,1803,,||,,,,,||,,||,,,,,1904,,,,||,,,,||,,2005,,,||,,||,,,,2114,,,||,,,||,,,,,
船橋_船橋,発,,,,,,,,,,,,,,,||,,,,,,,,||,0911,,||,,,,,||,1008,,||,,,,,||,,||,,,,,,||,,,,,||,,||,,,,,,||,,,,,||,1504,,,,,,,1621,,,,,,||,1722,,,,,,,||,,||,,1822,,||,,,,,||,,||,,,,,1923,,,,||,,,,||,,2024,,,||,,||,,,,2130,,,||,,,||,,,,,
津田沼_津田沼,発,,0509,,,,,,,,,,,,,||,,,,,,,,||,0914,,||,,,,,||,1012,,||,,,,,||,,||,,,,,,||,,,,,||,,||,,,,,,||,,,,,||,1509,,,,,,,1625,,,,,,||,1726,,,,,,,||,,||,,1826,,||,,,,,||,,||,,,,,1928,,,,||,,,,||,,2028,,,||,,||,,,,2134,,,||,,,||,,,,,
千葉_千葉,着,,0520,┐,,,,,,,,,,,,||,,,,,,,,||,0925,┐,||,,,,,||,1023,┐,||,,,,,||,,||,,,,,,||,,,,,||,,||,,,,,,||,,,,,||,1520,┐,,,,,,1636,┐,,,,,||,1738,┐,,,,,,||,,||,,1838,┐,||,,,,,||,,||,,,,,1940,┐,,,||,,,,||,,2040,┐,,||,,||,,,,2145,┐,,||,,,||,,,,,
千葉_千葉,発,,,0521,,0541,0555,0604,,0629,,0648,0710,,0733,||,0753,0800,0819,0834,,0856,0916,||,,0927,||,,,0950,1010,||,,1025,||,,,1055,1111,||,1127,||,,,1154,1211,1227,||,,,1254,1311,||,1327,||,,1354,,1411,1427,||,,,1504,1515,||,,1525,1544,1600,,1609,1620,,1639,1650,,1707,1720,||,,1739,1748,1755,1805,,1814,||,,||,1834,,1839,||,,,,1859,||,,||,,1925,,1936,,1942,1958,2010,||,,,2024,||,2038,,2044,2100,||,,||,,2127,2141,,2150,2200,||,,2222,||,2244,2304,2328,2346,2359
本千葉_本千葉,発,,,0523,,0543,0558,0607,,0631,,0651,0712,,0736,||,0756,0803,0822,0836,,0858,0919,||,,0930,||,,,0952,1013,||,,1028,||,,,1058,1114,||,1130,||,,,1157,1214,1230,||,,,1257,1313,||,1330,||,,1357,,1413,1429,||,,,1507,1518,||,,1528,1547,1602,,1612,1623,,1642,1652,,1709,1723,||,,1741,1750,1757,1808,,1817,||,,||,1837,,1842,||,,,,1902,||,,||,,1928,,1939,,1946,2000,2013,||,,,2027,||,2041,,2047,2103,||,,||,,2129,2143,,2153,2202,||,,2224,||,2246,2306,2331,2349,0003
海浜幕張_海浜幕張,発,,,||,,||,||,||,,||,,||,||,,||,0743,||,||,||,||,,||,||,0927,,||,0930,┐,,||,||,1024,,||,1033,┐,,||,||,1123,||,1133,┐,,||,||,||,1233,┐,,||,||,1324,||,1333,┐,||,,||,||,1433,┐,,||,||,1524,,||,||,||,,||,||,,||,||,,||,||,レ,,||,||,||,||,,||,1813,┐,レ,||,,||,レ,┐,,,||,1910,┐,レ,,||,,||,,||,||,||,2010,┐,,||,レ,||,,||,||,2110,┐,レ,,||,||,,||,||,2209,┐,||,レ,||,||,||,||,||
蘇我_蘇我,発,,,0527,,0549,0603,0611,,0636,,0655,0717,,0742,0753,0800,0807,0825,0840,,0902,0923,0937,,0939,0942,0949,,1004,1018,1034,,1036,1045,1049,,1103,1118,1134,1136,1145,1149,,1203,1218,1236,1245,1249,,1303,1317,1334,1336,1345,1349,1403,,1420,1434,1445,1449,,1510,1522,1534,,1536,1551,1606,,1621,1633,,1646,1656,,1713,1727,1735,,1748,1755,1801,1812,,1820,1826,1827,1834,1840,,1847,1851,1853,,,1909,1923,1924,1936,,1938,,1946,,1956,2007,2017,2023,2024,,2030,2037,2045,,2054,2107,2123,2124,2134,,2137,2147,,2157,2207,2221,2222,2228,2233,2250,2311,2334,2352,0009
鎌取_鎌取,発,,,0532,,0554,0608,0616,,0642,,0700,0723,,0747,レ,0805,0812,0830,0845,,0907,0928,レ,,0944,＝,0954,,1009,1023,レ,,1041,＝,1054,,1108,1123,レ,1141,＝,1154,,1208,1223,1241,＝,1254,,1308,1322,レ,1341,＝,1354,1408,,1425,1439,＝,1454,,1515,1527,レ,,1541,1556,1611,,1626,1638,,1651,1701,,1718,1732,レ,,1753,1801,1806,1817,,1825,＝,1832,レ,1845,,1852,＝,1858,,┐,1914,＝,1929,レ,,1943,,1951,,2001,2012,2022,＝,2029,,2035,レ,2050,,2100,2112,＝,2129,レ,,2142,2152,,2202,2212,＝,2227,2233,レ,2255,2316,2339,2357,0014
誉田_誉田,発,,,0536,,0558,0612,0620,,0646,,0704,0727,,0751,レ,0809,0816,0834,0849,,0911,0932,レ,,0948,,0958,,1013,1027,レ,,1045,,1057,,1112,1127,レ,1145,,1158,,1212,1227,1245,,1258,,1312,1326,レ,1345,,1358,1412,,1429,1443,,1458,,1519,1531,レ,,1545,1600,1615,,1630,1642,,1655,1705,,1722,1743,レ,,1756,1805,1810,1821,,1829,,1836,レ,1849,,1856,,1910,,1906,1919,,1933,レ,,1947,,1955,,2005,2016,2026,,2033,,2046,レ,2054,,2104,2116,,2133,レ,,2146,2156,,2206,2216,,2231,2242,レ,2259,2320,2343,0001,0018
