列車番号,,623M,321M,625M,627M,323M,2823M,521M,631M,325M,523M,633M,525M,635M,527M,2683M,637M,327M,2521M,1520E,3620E,639M,529M,1524E,641M,2520Y,8121M,1526E,1528E,3622E,643M,2522Y,1534E,2524Y,1538E,645M,1542E,2526Y,329M,1546E,1550E,647M,2528Y,1556E,4520Y,1558E,649M,1564E,1091M,2530Y,651M,1566E,2532Y,1568E,1568E,9111M,1572E,1083M,653M,1574E,4522Y,331M,2534Y,655M,1576E,4524Y,1578E,1580E,657M,2536Y,659M,1582E,4526Y,1584E,1586E,661M,2538Y,333M,663M,1588E,8113M,4528Y,1590E,1592E,665M,335M,2540Y,1594E,667M,4530Y,1596E,1598E,669M,2542Y,671M,1620E,4532Y,1622E,1624E,673M,2544Y,675M,1626E,4534Y,677M,1628E,679M,1630E,2546Y,681M,1632E,683M,537M,4536Y,539M,1634E,1636E,685M,2548Y,1638E,687M,1640E,1642E,3551M,343M,2550Y,1644E,689M,541M,2552Y,691M,1646E,543M,693M,1648E,2554Y,3553M,345M,1650E,1652E,2556Y,695M,1654E,545M,1656E,3555M,2558Y,697M,1658E,1660E,2560Y,1662E,347M,699M,547M,1664E,3557M,2562Y,1666E,1668E,549M,551M,2564Y,1670E,1672E,2566Y,1674E,553M,1676E
列車名_列車名,,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速 ラビット_快速 ラビット,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 日光21号_特急 日光21号,普通_普通,普通_普通,快速 ラビット_快速 ラビット,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,特急 スペーシア日光1号_特急 スペーシア日光1号,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 スペーシアきぬがわ11号_特急 スペーシアきぬがわ11号,普通_普通,特急 きぬがわ3号_特急 きぬがわ3号,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,特急 きぬがわ13号_特急 きぬがわ13号,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速_快速,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速 ラビット_快速 ラビット,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速 ラビット_快速 ラビット,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速 ラビット_快速 ラビット,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,快速 ラビット_快速 ラビット,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通,普通_普通
設備,,_,_,_,_,_,_,グリーン車自由席___,_,_,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,普通車全車指定席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,４人用グリーン個室連結_普通車全車指定席____,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,４人用グリーン個室連結_普通車全車指定席____,グリーン車自由席___,普通車全車指定席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,_,グリーン車自由席___,普通車全車指定席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,_,_,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___,グリーン車自由席___
運転日,,全日,全日,全日,全日,全日,全日,全日,全日,全日,平日,全日,全日,全日,全日,全日,全日,全日,平日,平日,平日,全日,平日,平日,全日,平日,11月23～26日・12月29日～1月3日・2月10～12・23～25日運転__◆_11月23～26日・12月29日～1月3日・2月10～12・23～25日運転_,平日,平日,平日,全日,平日,平日,平日,平日,全日,平日,平日,全日,平日,平日,全日,平日,平日,平日,平日,全日,平日,全日,平日,全日,平日,平日,平日,11月24日・12月27～29日・1月4・5日はこの時刻に変更__時変_11月24日・12月27～29日・1月4・5日はこの時刻に変更_,11月24日・12月27～29日・1月4・5日運転__◆_11月24日・12月27～29日・1月4・5日運転_,平日,全日,全日,平日,平日,全日,平日,全日,平日,平日,平日,平日,全日,平日,全日,平日,全日,平日,平日,全日,平日,全日,全日,平日,11月26日までの土曜・休日と12月27日～1月8日・2月10～12・23～25日運転__◆_11月26日までの土曜・休日と12月27日～1月8日・2月10～12・23～25日運転_,平日,平日,平日,全日,全日,平日,平日,全日,平日,平日,平日,全日,平日,全日,平日,平日,平日,平日,全日,平日,全日,平日,平日,全日,平日,全日,平日,平日,全日,平日,全日,平日,平日,平日,平日,平日,全日,平日,平日,全日,平日,平日,平日,全日,平日,平日,全日,平日,平日,全日,平日,平日,平日,平日,平日,平日,全日,平日,平日,平日,全日,平日,平日,平日,平日,平日,全日,平日,平日,平日,平日,全日,全日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,全日,平日,全日,全日,全日
前の区間,,,,,,,,,,,,,,,,,,,,,↑,,,↑,,↑,↑,↑,↑,↑,,↑,↑,↑,↑,,↑,↑,,↑,↑,,↑,↑,↑,↑,,↑,↑,↑,,↑,↑,↑,↑,↑,↑,↑,,↑,↑,,↑,,↑,↑,↑,↑,,↑,,↑,↑,↑,↑,,↑,,,↑,↑,↑,↑,↑,,,↑,↑,,↑,↑,↑,,↑,,↑,↑,↑,↑,,↑,,↑,↑,,↑,,↑,↑,,↑,,,↑,,↑,↑,,↑,↑,,↑,↑,,,↑,↑,,,↑,,↑,,,↑,↑,,,↑,↑,↑,,↑,,↑,,↑,,,↑,↑,↑,,,,↑,,↑,↑,↑,,,↑,↑,↑,↑,↑,,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,小田原_0521_小田原_0521,___,___,熱海_0518_熱海_0518,___,大船_0630_大船_0630,新宿_0731_新宿_0731,小田原_0558_小田原_0558,熱海_0539_熱海_0539,国府津_0621_国府津_0621,___,大船_0706_大船_0706,熱海_0604_熱海_0604,逗子_0709_逗子_0709,沼津_0552_沼津_0552,___,沼津_0606_沼津_0606,逗子_0734_逗子_0734,___,国府津_0717_国府津_0717,熱海_0649_熱海_0649,___,逗子_0746_逗子_0746,国府津_0740_国府津_0740,大船_0816_大船_0816,平塚_0801_平塚_0801,___,小田原_0805_小田原_0805,新宿_0934_新宿_0934,大船_0846_大船_0846,___,沼津_0735_沼津_0735,大船_0901_大船_0901,熱海_0810_熱海_0810,熱海_0810_熱海_0810,新宿_1004_新宿_1004,平塚_0917_平塚_0917,新宿_1031_新宿_1031,___,小田原_0900_小田原_0900,大船_0940_大船_0940,___,逗子_0934_逗子_0934,___,小田原_0916_小田原_0916,逗子_1006_逗子_1006,熱海_0926_熱海_0926,熱海_0939_熱海_0939,___,大船_1045_大船_1045,___,熱海_1001_熱海_1001,逗子_1102_逗子_1102,熱海_1018_熱海_1018,熱海_1037_熱海_1037,___,逗子_1133_逗子_1133,___,___,熱海_1104_熱海_1104,新宿_1300_新宿_1300,逗子_1203_逗子_1203,平塚_1209_平塚_1209,平塚_1228_平塚_1228,___,___,逗子_1233_逗子_1233,熱海_1206_熱海_1206,___,逗子_1303_逗子_1303,平塚_1309_平塚_1309,平塚_1325_平塚_1325,___,逗子_1333_逗子_1333,___,熱海_1310_熱海_1310,逗子_1403_逗子_1403,平塚_1408_平塚_1408,平塚_1425_平塚_1425,___,逗子_1433_逗子_1433,___,熱海_1409_熱海_1409,逗子_1503_逗子_1503,___,平塚_1509_平塚_1509,___,平塚_1529_平塚_1529,逗子_1532_逗子_1532,___,熱海_1500_熱海_1500,___,___,逗子_1602_逗子_1602,___,熱海_1526_熱海_1526,平塚_1625_平塚_1625,___,逗子_1633_逗子_1633,国府津_1630_国府津_1630,___,熱海_1606_熱海_1606,熱海_1621_熱海_1621,___,___,逗子_1700_逗子_1700,国府津_1709_国府津_1709,___,___,逗子_1731_逗子_1731,___,国府津_1727_国府津_1727,___,___,小田原_1734_小田原_1734,逗子_1801_逗子_1801,___,___,小田原_1755_小田原_1755,小田原_1809_小田原_1809,逗子_1832_逗子_1832,___,国府津_1828_国府津_1828,___,伊東_1745_伊東_1745,___,逗子_1902_逗子_1902,___,___,沼津_1808_沼津_1808,逗子_1933_逗子_1933,熱海_1855_熱海_1855,___,___,___,沼津_1903_沼津_1903,___,大船_2029_大船_2029,熱海_1942_熱海_1942,熱海_2003_熱海_2003,___,___,逗子_2112_逗子_2112,伊東_2005_伊東_2005,沼津_2038_沼津_2038,大船_2210_大船_2210,熱海_2126_熱海_2126,___,___
東京番線_東京番線,,,,,,,,,,,,,,,,,,,,(8),(7),,,(7),,・,・,(7),(7),(7),,・,(7),・,(7),,(7),・,,(8),(8),,・,(7),・,(8),,(7),・,・,,(7),・,(7),(7),・,(7),・,,(7),・,,・,,(7),・,(7),(7),,・,,(7),・,(7),(7),,・,,,(7),・,・,(7),(7),,,・,(7),,・,(7),(7),,・,,(7),・,(7),(7),,・,,(7),・,,(7),,(7),・,,(7),,,・,,(7),(7),,・,(7),,(7),(7),,,・,(7),,,・,,(7),,,(7),・,,,(7),(7),・,,(7),,(7),,・,,(8),(7),・,(7),,,,(7),,・,(7),(7),,,・,(7),(7),・,(7),,(7)
東京_東京,発,,,,,,,,,,,,,,,,,,,0630,0641,,,0707,,・,・,0730,0737,0747,,・,0801,・,0817,,0829,・,,0840,0848,,・,0902,・,0911,,0931,・,・,,0946,・,0959,0959,・,1019,・,,1031,・,,・,,1049,・,1109,1129,,・,,1149,・,1209,1229,,・,,,1249,・,・,1309,1329,,,・,1349,,・,1409,1429,,・,,1449,・,1509,1529,,・,,1549,・,,1609,,1629,・,,1649,,,・,,1719,1729,,・,1742,,1751,1807,,,・,1821,,,・,,1841,,,1858,・,,,1914,1931,・,,1947,,2006,,・,,2021,2029,・,2049,,,,2109,,・,2130,2145,,,・,2220,2240,・,2308,,2332
上野_上野,着,,,,,,,,,,,,,,,,,,,0635,0646,,,0713,,・,・,0735,0742,0753,,・,0806,・,0822,,0835,・,,0845,0853,,・,0907,・,0916,,0935,・,・,,0951,・,1004,1004,・,1024,・,,1035,・,,・,,1054,・,1114,1134,,・,,1154,・,1214,1234,,・,,,1254,・,・,1313,1334,,,・,1354,,・,1413,1434,,・,,1454,・,1514,1534,,・,,1554,・,,1614,,1634,・,,1654,,,・,,1724,1734,,・,1748,,1756,1812,,,・,1826,,,・,,1846,,,1903,・,,,1919,1936,・,,1951,,2010,,・,,2026,2034,・,2053,,,,2114,,・,2135,2150,,,・,2225,2245,・,2313,,2336
上野番線_上野番線,,,,,,,,(5),,,(6),,(5),,(6),,,,,(5),(5),,(14),(5),,・,・,(5),(5),(5),,・,(6),・,(5),,(6),・,,(6),(5),,・,(5),・,(6),,(5),・,・,,(5),・,(5),(5),・,(5),・,,(5),・,,・,,(5),・,(5),(5),,・,,(5),・,(5),(5),,・,,,(5),・,・,(5),(5),,,・,(5),,・,(5),(5),,・,,(5),・,(5),(5),,・,,(5),・,,(5),,(5),・,,(5),,(14),・,(15),(5),(5),,・,(5),,(5),(5),(15),,・,(5),,(16),・,,(5),(16),,(5),・,(14),,(5),(5),・,,(5),(16),(5),(16),・,,(5),(5),・,(5),,,(13),(5),(14),・,(5),(5),(15),(15),・,(5),(5),・,(5),(14),(5)
上野_上野,発,,,,,,,0510,,,0532,,0546,,0608,,,,,0636,0648,,0659,0716,,・,・,0737,0746,0755,,・,0810,・,0823,,0837,・,,0846,0854,,・,0908,・,0918,,0936,・,・,,0952,・,1006,1006,・,1025,・,,1036,・,,・,,1055,・,1116,1135,,・,,1155,・,1215,1235,,・,,,1255,・,・,1316,1335,,,・,1355,,・,1417,1435,,・,,1455,・,1515,1535,,・,,1555,・,,1615,,1635,・,,1655,,1700,・,1717,1725,1735,,・,1750,,1757,1813,1819,,・,1827,,1835,・,,1848,1856,,1905,・,1917,,1921,1937,・,,1952,1955,2011,2020,・,,2027,2036,・,2054,,,2103,2116,2122,・,2136,2151,2204,2216,・,2226,2246,・,2314,2328,2338
尾久_尾久,発,,,,,,,0515,,,0537,,0552,,0613,,,,,0641,レ,,0705,0722,,・,・,0743,0752,レ,,・,0816,・,0830,,0843,・,,0853,0901,,・,0914,・,0925,,0942,・,・,,0959,・,1012,1012,・,1030,・,,1042,・,,・,,1101,・,1122,1140,,・,,1201,・,1221,1240,,・,,,1300,・,・,1322,1340,,,・,1400,,・,1423,1440,,・,,1500,・,1521,1540,,・,,1600,・,,1620,,1640,・,,1700,,1705,・,1723,1731,1742,,・,1756,,1803,1818,レ,,・,1832,,1840,・,,1853,1901,,1911,・,レ,,1927,1943,・,,1958,2001,2017,レ,・,,2033,2042,・,2100,,,2108,2122,レ,・,2141,2156,2209,2221,・,2231,2251,・,2319,2334,2344
赤羽_赤羽,発,,,,,,,0520,,,0542,,0557,,0618,,,,,0646,0657,,0710,0727,,0738,レ,0748,0757,0807,,0815,0821,0833,0835,,0848,0854,,0858,0906,,0911,0919,0927,0930,,0946,レ,0957,,1004,1011,1016,1016,レ,1035,レ,,1046,1052,,1101,,1106,1125,1127,1145,,1155,,1206,1225,1226,1245,,1255,,,1305,レ,1325,1326,1345,,,1355,1405,,1425,1427,1445,,1455,,1505,1525,1526,1545,,1555,,1605,1624,,1626,,1645,1656,,1705,,1710,1725,1728,1736,1747,,1756,1801,,1808,1823,1829,,1828,1837,,1845,1855,,1858,1906,,1917,1925,1929,,1932,1948,1955,,2003,2006,2021,2029,2026,,2037,2047,2056,2104,,,2113,2126,2132,2140,2146,2201,2214,2226,2231,2236,2256,2317,2324,2339,2349
浦和_浦和,発,,,,,,,0529,,,0550,,0605,,0626,,,,,0654,0705,,0719,0736,,0746,0754,0757,0806,0816,,0823,0829,0842,0844,,0857,0903,,0907,0914,,0920,0928,0935,0939,,0955,0959,1006,,1012,1020,1025,1025,1031,1043,1054,,1055,1100,,1110,,1115,1134,1136,1154,,1204,,1215,1233,1236,1254,,1304,,,1314,1323,1333,1335,1353,,,1404,1413,,1434,1436,1454,,1504,,1514,1534,1535,1554,,1604,,1614,1632,,1635,,1654,1704,,1713,,1719,1734,1737,1744,1756,,1804,1810,,1817,1832,1838,,1838,1846,,1854,1904,,1907,1915,,1925,1933,1938,,1941,1956,2004,,2012,2015,2030,2038,2035,,2046,2056,2105,2113,,,2121,2135,2140,2149,2154,2209,2223,2234,2240,2245,2304,2325,2332,2348,2358
さいたま新都心_さいたま新都心,発,,,,,,,0533,,,0555,,0609,,0631,,,,,0659,レ,,0723,0740,,レ,レ,0801,0810,レ,,レ,0833,レ,0848,,0901,レ,,0911,0919,,レ,0932,レ,0943,,0959,レ,レ,,1016,レ,1029,1029,レ,1048,レ,,1100,レ,,レ,,1119,レ,1140,1158,,レ,,1220,レ,1240,1258,,レ,,,1318,レ,レ,1339,1357,,,レ,1418,,レ,1440,1458,,レ,,1518,レ,1539,1558,,レ,,1619,レ,,1639,,1658,レ,,1717,,1723,レ,1742,1749,1800,,レ,1815,,1821,1836,レ,,レ,1850,,1859,レ,,1912,1919,,1930,レ,レ,,1946,2001,レ,,2016,2020,2034,レ,レ,,2050,2100,レ,2117,,,2126,2139,レ,レ,2159,2213,2227,2238,レ,2250,2309,レ,2337,2352,0002
大宮_大宮,着,,,,,,,0535,,,0557,,0612,,0633,,,,,0702,0711,,0726,0742,,0752,0801,0804,0813,0822,,0829,0836,0848,0851,,0904,0909,,0914,0921,,0927,0934,0941,0946,,1001,1005,1013,,1019,1027,1032,1032,1039,1050,1101,,1103,1107,,1116,,1122,1140,1143,1200,,1210,,1223,1239,1243,1301,,1310,,,1321,1329,1340,1342,1400,,,1410,1420,,1440,1443,1500,,1510,,1521,1541,1543,1601,,1610,,1622,1639,,1642,,1700,1711,,1720,,1726,1741,1744,1751,1803,,1810,1818,,1824,1839,1844,,1845,1853,,1901,1910,,1914,1922,,1933,1939,1944,,1948,2003,2010,,2019,2022,2037,2043,2042,,2052,2103,2111,2120,,,2128,2141,2146,2156,2201,2216,2229,2241,2247,2253,2311,2331,2339,2355,0005
大宮_大宮,発,,,,,,,0536,,,0558,,0612,,0634,,,,0654,0704,0712,,0727,0743,,0753,0802,0805,0814,0823,,0830,0837,0849,0853,,0907,0910,,0915,0922,,0928,0935,0942,0948,,1002,1006,1015,,1020,1028,1035,1035,1040,1051,1102,,1104,1108,,1117,,1123,1141,1145,1201,,1211,,1226,1240,1246,1302,,1311,,,1324,1330,1341,1344,1401,,,1411,1424,,1441,1444,1501,,1511,,1524,1542,1544,1602,,1611,,1623,1640,,1643,,1701,1712,,1721,,1729,1742,1745,1752,1804,,1811,1819,,1828,1840,1845,,1848,1854,,1903,1911,,1915,1923,,1934,1940,1946,,1951,2004,2011,,2020,2027,2038,2044,2046,,2053,2104,2112,2121,,,2131,2142,2148,2157,2203,2217,2230,2242,2248,2254,2312,2332,2342,2356,0008
土呂_土呂,発,,,,,,,0539,,,0601,,0616,,0638,,,,0658,0707,レ,,0731,0747,,0757,レ,0808,0818,レ,,0834,0841,0853,0857,,0910,0914,,0918,0926,,0932,0939,レ,0952,,1006,レ,1019,,1023,1032,1038,1038,レ,1055,レ,,1107,レ,,1121,,1127,レ,1149,1205,,1215,,1229,レ,1250,1305,,1315,,,1327,レ,レ,1347,1404,,,1415,1427,,レ,1447,1505,,1515,,1528,レ,1548,1605,,1615,,1626,レ,,1647,,1705,1716,,1724,,1732,レ,1749,1756,1808,,1815,1823,,1831,1844,レ,,1852,1858,,1907,1915,,1919,1927,,1937,1944,レ,,1954,2008,2015,,2023,2031,2041,レ,2050,,2057,2108,2116,2124,,,2135,2146,レ,2202,2207,2220,2234,2245,2252,2258,2316,2336,2345,0000,0011
東大宮_東大宮,発,,,,,,,0542,,,0604,,0619,,0640,,,,0701,0710,0717,,0734,0750,,0800,レ,0811,0820,0828,,0837,0844,0856,0900,,0913,0917,,0921,0929,,0935,0942,0948,0955,,1008,レ,1022,,1026,1035,1041,1041,レ,1057,レ,,1110,1114,,1124,,1130,1146,1152,1207,,1217,,1232,1246,1254,1308,,1318,,,1330,レ,1346,1351,1407,,,1417,1430,,1447,1451,1507,,1518,,1531,1548,1552,1608,,1618,,1629,1645,,1650,,1708,1719,,1727,,1735,1747,1752,1759,1811,,1818,1826,,1834,1847,1851,,1855,1901,,1910,1918,,1923,1930,,1941,1947,1952,,1958,2011,2018,,2027,2034,2044,2049,2054,,2100,2111,2118,2127,,,2138,2148,2153,2205,2209,2223,2236,2248,2255,2301,2318,2339,2348,0002,0014
